id,proponent,company name,position
455,Gersino Fialho Lamego Breia,Coursera,Ambassador
456,Ewellyn Meira Tabanez,SpaceX,CIO
457,Euripia Guedes,UNESCO,CHRO
458,Nauraci Seabra Saraiva,UN Women,CIO
459,Nilziete Assis Fernandes Veleda,UNESCO,CMO
460,Jonelma Fidalgo Ribeiro Escobar,UNDP (United Nations Development Programme),CEO
461,Vadir Guimarães,UNDP (United Nations Development Programme),CTO
462,Crisante Paz,WWF,CEO
463,Eniomar Freiria Horta Vilalobos,Goldman Sachs,COO
464,Elinaldo Barbosa Covinha Granja,Deloitte,CCO
465,Valdineis Rebotim Sabrosa,Goldman Sachs,CEO
466,Eldison Frois Abelho Cunha,LinkedIn,CLO
467,Celismar Veiga,CERN,CMO
468,Bernardete Milhães Piteira,CERN,CEO
469,Jesulino Minho Torres Regueira,CERN,COO
470,Luma Carvalhais Baião,Yamaha,CEO
471,Merceli Arantes,Google,CEO
472,Miliene Rego Bugalho Cadaval,Dior,COO
473,Jardiele Simão Lira Cobra,Google,COO
474,Anieli Belmonte,WWF,CHRO
475,Juranildes Antas Vilaça Catela,SpaceX,COO
476,Kuno Marcondes Cidreira Silva,WWF,COO
477,Mickael Brião Homem Canto,WWF,CCO
478,Severine Gois Milheirão Lamenha,Coursera,CCO
479,Macelino Alencar Olaio,WWF,CTO
480,Altiere Chaves,UNESCO,Ambassador
481,Jadimilson Loio,Coursera,Ambassador
482,Canaa Keil Valentim Ruas,GSK,CEO
483,Cisilia Brites Marreiro Peseiro,UN Women,Ambassador
484,Ezildinha Temes Fidalgo,Coursera,CCO
485,Izaida Brião Robalinho Lemos,LinkedIn,CIO
486,Eudirene Seixas,LinkedIn,CLO
487,Eudorio Belo Travassos Pessoa,LinkedIn,CTO
488,Altair Cachoeira,Google,CMO
489,Loireci Bessa Porciúncula Matias,Tesla,CMO
490,Jean Duarte Paião,Tesla,CHRO
491,Kenid Vilariça Mirandela,Tesla,Ambassador
492,Raeli Filgueiras Palmeira Feitosa,Amazon,CLO
493,Aldemilton Seabra Moutinho,Boeing,CMO
494,Volga Noronha Zagalo,Uber,CCO
495,Auberio Mirandela,Uber,CFO
496,Edivelton Keil Feijó Reino,Siemens,COO
497,Kaian Cerveira,Siemens,Ambassador
498,Railson Boaventura Norões,Apple,CMO
499,Cleomarcos Taveira Franco Bencatel,Apple,CFO
500,Iderlene Domingos,Siemens,CHRO
501,Amarilto Hilário,Siemens,CIO
502,Iracelis Sequeira Sabala,Siemens,CHRO
503,Joval Candeias Quinta,Siemens,Ambassador
504,Kyoshi Argolo,Maersk,CFO
505,Ervelino Flores Bezerril Veiga,Maersk,CTO
506,Cleidi Terra Pescada Farinha,Nestlé,Ambassador
507,Luzinira Sobreira Curado,UNESCO,COO
508,Massatoshi Viveiros Carrilho,Coursera,CFO
509,Adeisa Esteves Aranha Vilas Boas,World Bank,CHRO
510,Gicele Távora,World Bank,Ambassador
511,Kaiany Martins Medeiros,WWF,CCO
512,Aristino Quinterno Casado,Sotheby's,CLO
513,Cantalicio Figueiró Barrela,WWF,CTO
514,Grabiel Leite Vidal,LinkedIn,CCO
515,Katcilene Condorcet Lários Lalanda,WWF,CCO
516,Nadedja Valim Caminha Perdigão,CRISPR,COO
517,Dhenifer Holanda,CRISPR,CIO
518,Cleomari Pereira,CRISPR,CHRO
519,Wingrid Camarinho,Siemens,COO
520,Dilson Lousada Covinha,UNESCO,CTO
521,Sigliane Cavaco Souto Valgueiro,Google,COO
522,Valmira Flores Bicalho Ourique,Google,CFO
523,Divanil Manso,Sephora,COO
524,Edra Frois Belo,Siemens,CIO
525,Renat Valim Goulart Ulhoa,Greenpeace,CIO
526,Ziza Rangel,Samsung,CFO
527,Adrielisson Carreira Rolim Porciúncula,CRISPR,CTO
528,Edenes Poças Barreto,WWF,CMO
529,Endeson Lampreia Paulos Salomão,Coursera,CMO
530,Rosena Junqueira Malho,WWF,Ambassador
531,Ranikelly Doutel Mortágua,UNESCO,CMO
532,Rulian Gama,Tesla,CCO
533,Niviane Gravato Vieira,Deloitte,CTO
534,Ferrucio Abrantes Carromeu Vilar,UNESCO,CMO
535,Lionesia Faustino Proença,Coursera,CCO
536,Lailce Bernardes Caminha Carvalheiro,Tesla,CMO
537,Madir Gomes,Siemens,CHRO
538,Fabiel Pederneiras Lameirinhas Junqueira,Tesla,CTO
539,Ordalina Mieiro Canário,Boeing,CCO
540,Adelaine Braga Boeira,Tesla,COO
541,Dalvino Garrido Guterres,FedEx,CMO
542,Vali Cabreira Vital,Tesla,CIO
543,Raimindo Keil Velasques Vilaverde,Siemens,CHRO
544,Nicelio Valido Roçadas,Apple,CIO
545,Iaci Ximenes,Apple,CFO
546,Bartira Boeira Barroso,John Deere,CEO
547,Claudisson Ximenes Barra,Apple,CTO
548,Elisangela Imperial Nóbrega Liberato,Apple,Ambassador
549,Zenia Patrício Maia,Apple,Ambassador
550,Leles Amoedo Sampaio,Apple,CFO
551,Erisan Trindade,Apple,Ambassador
552,Kirsten Casqueira Freire Pires,Siemens,CIO
553,Rosinalda Júdice Póvoas Machado,Siemens,CCO
554,Dartagnan Calado Freire,Tesla,CMO
555,Eucleia Filipe Lessa Damásio,Deloitte,CCO
556,Joceline Antunes Moreira Osório,Coursera,CLO
557,Albania Peixoto,Rio Tinto,Ambassador
558,Sheiliane Ramires Frota Protásio,UN-Habitat,CFO
559,Ronieles Perdigão,UN-Habitat,CLO
560,Martos Sobreira,UNESCO,COO
561,Valsir Cavalheiro Vasconcelos,UNESCO,COO
562,Maisy Cantanhede Leite,Tesla,CFO
563,Jaires Jamandas Vasques Quinterno,Philips,CLO
564,Germiro Estrela Azeredo Jesus,Philips,CTO
565,Vanielle Vasconcelos Sacadura,Philips,COO
566,Jasse Telinhos Nazário Talhão,Philips,CMO
567,Eliuda Rios,General Hydroponics,Ambassador
568,Diane Bacelar,Cigna,Ambassador
569,Anatalia Dias,Siemens,CIO
570,Uoston Aleixo Jordão,Siemens,CHRO
571,Desiree Matos Carvalhoso Mendes,Microsoft,CMO
572,Aldeci Rijo Furtado,UNESCO,CHRO
573,Evila Vilaça Mariz,UNESCO,CHRO
574,Eleoteria Veleda,UNESCO,CMO
575,Josenara Carrasqueira,Siemens,CIO
576,Itamira Reino Angelim Mamouros,IBM,CMO
577,Joaria Quinta Veleda,IBM,CIO
578,Licinha Vieira Rodovalho Laranjeira,IBM,CEO
579,Singlair Noronha Regodeiro Campos,IBM,CCO
580,Juciliano Parracho Quinteiro,IBM,CFO
581,Noemi Saldanha Tigre,IBM,CMO
582,Gerlian Antunes Goulart Pinho,IBM,CHRO
583,Rominia Palhares Taveiros Barreiros,IBM,CHRO
584,Werlaine Neves,IBM,COO
585,Jadilza Valido Ávila Toste,IBM,CLO
586,Marias Serro Festas,IBM,CMO
587,Chiyoko Couto Tavares,Google,CMO
588,Naraisa Jordão Sardinha Barrocas,SpaceX,COO
589,Antone Barata,Google,CIO
590,Oracilda Camilo,Coursera,Ambassador
591,Jorgiane Mendonça Jamandas Redondo,Google,CIO
592,Aleandre Macedo Torres Raposo,LinkedIn,Ambassador
593,Dalinajara Rico Abelho,World Bank,CIO
594,Flavian Banha Pinho Vilarinho,World Bank,CIO
595,Sebatiana Mirandela Terra,World Bank,CLO
596,Elicelma Moreira Sabrosa,Endeavor,CFO
597,Genilson Dutra Mena Leiria,Endeavor,CMO
598,Mazio Caires Hernandes Franca,FAO,CHRO
599,Tawa Saltão Homem Liberato,UITP,CCO
600,Valeri Jesus Bezerra,WHO,CTO
601,Walison Caldas,Microsoft,CEO
602,Clauberto Barrela,Google,CLO
603,Edinisio Quinterno,Google,Ambassador
604,Zilton Ulhoa,Google,CLO
605,Arquelau Fragoso,Google,CHRO
606,Eliaci Carvalho Pastana Girão,Microsoft,CCO
607,Tairon Cidreira,UNESCO,CFO
608,Geancarlo Assis,NASA,COO
609,Graciel Fortes,NIH,Ambassador
610,Elsio Varanda,Facebook,CEO
611,Eniane Ximenes Carmona Sodré,Google,COO
612,Luciane Mieiro Estrela,Google,CMO
613,Longuinho Sampaio Gil,Wyss Institute,CLO
614,Ica Amorim Aragão Canedo,EMBL-EBI,CFO
615,Keitlin Carvalheira Novais,EMBL,CCO
616,Wenede Chainho Campos,NIH,CFO
617,Floripia Liberato Faro Sobral,UNICEF,CTO
618,Raele Figueira Quinaz Valido,LinkedIn,CHRO
619,Bianco Cabeça Palmeira Muxagata,Google,CMO
620,Manrick Sabala,Google,COO
621,Dinari Cadaval Cavaco,Google,CTO
622,Deidiane Onofre,Google,CFO
623,Poleana Ninharelhos Santana Temes,Adobe,CTO
624,Klayvert Freitas Avelar Marcondes,Coca-Cola,CFO
625,Ezenildes Outeiro Corte-Real Doutel,Netflix,CMO
626,Rosangela Velasco,Toyota,CHRO
627,Anilva Mateus Galvão,Visa,COO
628,Anecleto Veleda Cortês,Google,CMO
629,Neliete Zagalo Condorcet,FAO,COO
630,Iguatemi Vital,UNESCO,CHRO
631,Orides Cedraz Caniça,UNESCO,Ambassador
632,Steicy Mondragão,Visa,CCO
633,Eronilde Reino Palma Negromonte,ONU Mulheres,CEO
634,Olavio Castilhos Lancastre Vidigal,NOAA,COO
635,Dijailson Adarga,Broad Institute,CMO
636,Aristeu Peçanha Silvestre,Google,CCO
637,Lins Marcondes Moita,HP,CFO
638,Bemjamim Furquim Sardo Freixo,Nike,CEO
639,Moura Alvelos Freiria,UNESCO,CIO
640,Ianira Cambezes Parracho,Microsoft,COO
641,Samira Barroso Salgueiro,IBM,CIO
642,Francimeira Lindim Cabeça,Intel,CMO
643,Ariel Conde,LinkedIn,CEO
644,Dijon Sarmento Valgueiro Ponte,LinkedIn,CLO
645,Leonildo Ferrão,MIT,CLO
646,Claudivana Charneca,MIT,CLO
647,Litercilio Vale Raposo Valcácer,WHO,CLO
648,Tiessa Silva Ferrão Covinha,MIT,CFO
649,Elon Bonilha Amaro Saldanha,Habitat for Humanity,CCO
650,Alexadre Gameiro,Habitat for Humanity,CTO
651,Mabila Amaral,WRAP,CCO
652,Jailane Távora Faria,WWF,CTO
653,Iudson Cavaco,The Nature Conservancy,CLO
654,Renzo Trindade,WWF,CCO
655,Kaise Malho,The Nature Conservancy,CEO
656,Elinelson Filgueiras Fogaça,WWF,CFO
657,Clicia Parente,WWF,CIO
658,Claudici Roriz,OSHA,COO
659,Kevellyn Franca Carlos,WHO,CEO
660,Merin Soeiro,Fundação Palmares,CMO
661,Adevalter Amoedo Doutis,UNESCO,COO
662,Remo Morais Brião Seabra,UNESCO,CCO
663,Erlindo Caeiro Brasil Foquiço,Fundação Palmares,COO
664,Aldonei Aranha Carrilho Horta,Bradesco,CIO
665,Shelia Teles,Braskem,CMO
666,Supercilio Hipólito Basílio,BRF,CFO
667,Elenita Bessa,Cosan,CHRO
668,Jeine Henriques Pacheco Sabala,Duratex,CHRO
669,Lorelai Lameira,Kroton,CFO
670,Clemiton Antunes,Localiza,Ambassador
671,Ilzete Olaio Naves,Movida,CIO
672,Sandilene Balsemão Porto Félix,MRV,CEO
673,Delazir Félix Pires Lamenha,Natura,CEO
674,Glaubert Sanches,Oi,CFO
675,Djonatan Alcântara Domingues,Suzano,CMO
676,Elsio Anhaia Damásio Montenegro,Totvs,CCO
677,Rosemara Ventura Fazendeiro,Vivo,CCO
678,Juli Franco Salgado,General Electric,CTO
679,Elisandreia Doutis Fitas,Junior Achievement,COO
680,Neila Quental Quesado Falcão,Junior Achievement,CCO
681,Brendo Salvado,Natura,CFO
682,Levertino Monforte Meireles,Vale,COO
683,Gracinei Morgado Carneiro,Microsoft,CCO
684,Damaro Alvelos,Junior Achievement,CHRO
685,Vadecir Diegues Barcelos Seixas,Junior Achievement,CTO
686,Gedinaldo Carqueijeiro Tigre,WHO,CMO
687,Girlania Bentes Mansilha,Breast Cancer Research Foundation,CHRO
688,Elfrides Garcia Pegado,Google,CIO
689,Shirle Milheirão  Mortágua,Google,CHRO
690,Joseclecio Camarinho Balsemão Tristão,Google,CMO
691,Odalea Rebotim Semedo,Google,CMO
692,Simon Lira,Google,CMO
693,Sane Abranches Hilário,Google,Ambassador
694,Irinice Goulart,Google,CFO
695,Denica Rangel,Microsoft,Ambassador
696,Ormiza Peralta Redondo Chamusca,Google,CFO
697,Dermi Cachão Nóbrega Godoi,Google,CHRO
698,Jandieli Pegado,Coursera,COO
699,Zelino Ninharelhos Brum,LinkedIn Learning,CIO
700,Jaclecio Belchior,Harvard Business School,CTO
701,Cleide Mantas Lindim Teles,Boston Dynamics,CLO
702,Isa Cancela Silva,3M,CFO
703,Mikena Araújo Atilano,Google,CCO
704,Sales Casado,Microsoft,CTO
705,Ornezina Negrão,Google,CCO
706,Erisnei Roriz Castanho,Google,CCO
707,Florani Neto Damásio Rosmaninho,Google,CTO
708,Rolnei Gorjão Leite,Philips,CFO
709,Edirlane Severiano Oleiro,GE Healthcare,Ambassador
710,Adnauer Peseiro,Adobe,CIO
711,Veronica Caiado Garcia,Microsoft,CIO
712,Marcin Mena Belo Liberato,Adobe,Ambassador
713,Gercivan Quadros,MRV,COO
714,Enedson Cachoeira,DeepMind,CFO
715,Mirian Camelo Salgueiro Feijó,Deloitte,Ambassador
716,Valteir Lários,Microsoft,CEO
717,Sanda Morais Veloso Pescada,UNEP,COO
718,Olinto Anlicoara Jordão,Google,CEO
719,Elimas Paula Barrico Palos,Courts of Justice,CLO
720,Euton Areosa Canto Brites,Google,CFO
721,Rosilma Barreno,Disney,CFO
722,Juari Antas Lisboa Caiado,Google,COO
723,Robredo Vasconcelos Curado Prates,Adobe,Ambassador
724,Wilma Castanheda Oleiro Capucho,Courts of Justice,CMO
725,Marlici Chagas Faustino,Courts of Justice,CMO
726,Wine,Adobe,CEO
727,Joiciane Cadavez,Adobe,COO
728,Adrielen Coutinho Mendes,UNICEF,Ambassador
729,Devisson Palhares Cortês,UNFCCC,CHRO
730,Silirio Úria,Disney,CFO
731,Mislene Soverosa Eiró Mourinho,Disney,CFO
732,Alvanize Quinteiro Rijo Sá,Courts of Justice,CFO
733,Eigla Marroquim,UNICEF,CCO
734,Elvio Jesus Adarga Adão,UNICEF,CMO
735,Aldemilson Frota,UNICEF,CIO
736,Camelia Cortês Jardim,Google,CIO
737,Iamili Hilário,Google,CIO
738,Wilin Aveiro Coelho Barateiro,Google,CTO
739,Zila Amado,Amazon,CIO
740,Itibere Lamenha,Adobe,COO
741,Necila Dorneles Veloso,Adobe,CLO
742,Djaci Mortágua Quinzeiro,Adobe,COO
743,Adriano Tigre Fidalgo Rolim,Google,CHRO
744,Quesio Simas Canedo Durães,Google,CEO
745,Casio Outeiro,Google,COO
746,Serliane Galvão Prestes,Google,COO
747,Lude Moita Borba Vides,Adobe,CFO
748,Elifas Lima Frota,Adobe,CCO
749,Analia Almada Barroqueiro,LinkedIn Learning,CTO
750,Artigas Parafita Maior,LinkedIn Learning,CIO
751,Jesica Bernardes Jesus Lemes,LinkedIn Learning,CLO
752,Elinel Castanheda Castelo,LinkedIn Learning,CCO
753,Ledmar Baía,Google,CLO
754,Jully Rosa,Google,CTO
755,Leoneti Valadim Canto Teodoro,Google,CEO
756,Shirlaine Hernandes Anjos Boaventura,Google,COO
757,Bryan Raposo Horta Mata,Amazon,CFO
758,Wilks Palma Dourado,Google,CLO
759,Gessivaldo Machado,Google,COO
760,Gisalva Souto Malafaia Souto Maior,Google,CHRO
761,Eliemar Sousa,Google,COO
762,Railaine Sandinha,LinkedIn,CTO
763,Querubina Melgaço Carvalhal,Google,COO
764,Girleno Doutis,Google,CCO
765,Wambaster Roçadas Noleto Coronel,Google,CMO
766,Estelite Peseiro,Google,CTO
767,Normino Bivar,NASA,Ambassador
768,Darlon Palma,WWF,CIO
769,Geani Valente Damasceno Freitas,Google,Ambassador
770,Porfiro Marreiro,Google,CCO
771,Cimplicio Afonso Barata,Google,Ambassador
772,Osvan Doutel,Google,COO
773,Michela Fernandes Zagalo Anlicoara,Google,CEO
774,Urlan Vilanova,Google,CFO
775,Adimiro Paranhos Rosmaninho,Google,CTO
776,Derike Minho Batata,Google,CEO
777,Igor Madruga,Google,CHRO
778,Gladstone Raposo,Google,CTO
779,Jovanira Balsemão Taveiros,Google,CTO
780,Jocelito Ramires,WWF,CHRO
781,Jepson Azambuja,Google,CIO
782,Cleivison Gois Vilaverde,GE Healthcare,COO
783,Mairim Sousa,Google,CEO
784,Teones Aranha Simas,Google,CLO
785,Lauziane Nunes Colares Toledo,LinkedIn Learning,CMO
786,Suzileia Jobim Durães Antas,Google,CIO
787,Clauderson Vilarinho,Google,COO
788,Valcirlei Vilaça Campos Alvelos,Google,CMO
789,Tassia Rosado,Google,CTO
790,Sofi Murtinho Furquim Noite,Microsoft,COO
791,Andrenilson Adarga,Google,CFO
792,Dalgir Noleto Paz,Google,CHRO
793,Kerita Chaves,NASA,Ambassador
794,Bernadette Brás Mirandela,Disney,CHRO
795,Otoni Pederneiras,Google,CEO
796,Cecil Severo,LinkedIn,CFO
797,Risomario Talhão,Disney,CHRO
798,Ketelly Bulhosa,Google,CEO
799,Thiesa Carvalhal Chousa Picanço,Google,COO
800,Enedil Quinteiro Carreiro,Google,CMO
801,Joatan Rico Cachoeira Ferraz,Google,CMO
802,Terlania Castanheda,Transparency International,CHRO
803,Adailton Telinhos Dourado,WWF,CHRO
804,Belchor Bezerra Fortes Valentim,Google,COO
805,Arlana Inês,Google,CEO
806,Luiggi Rebelo Rodrigues,WWF,CHRO
807,Anax Félix Moutinho Lousado,Google,COO
808,Tatiane Castanheda Aragão Vilaça,Google,CEO
809,Lavosier Vilarinho Olivares,UN Women,CEO
810,Jonata Porto Pestana,Google,CMO
811,Maceline Camacho Azevedo Feitosa,MIT,CTO
812,Naasson Rodrigues,MIT,CFO
813,Silza Cartaxo Mascarenhas Barrico,MIT,CCO
814,Dulcival Tavares Vilarinho Ximenes,MIT,Ambassador
815,Flor Bairros Cunha,Google,CLO
816,Gilmar Torres Bensaúde,Google,COO
817,Stephny Toscano,Google,CTO
818,Anoar Mata Mexia,Google,CHRO
819,Julian Abreu Figueira Granja,Google,CMO
820,Milere Bulhosa,Google,CHRO
821,Givan Amaro,Google,CEO
822,Sherlene Fartaria Ruas Natal,Google,CLO
823,Yorran Garrau Cavaco,UNICEF,CEO
824,Mailon Amado Queirós,Google,CIO
825,Jorimar Couto Pessoa,Google,CHRO
826,Silvarina Raminhos,Google,CTO
827,Germa Vidigal,Google,Ambassador
828,Erudes Temes Bento,Google,Ambassador
829,Dorielson Peixoto Milheirão,Google,CHRO
830,Doris Porto,Google,CHRO
831,Ini Moreira Guedelha Proença,Google,Ambassador
832,Eiichi Sardinha Paula Alcaide,Google,CMO
833,Tadson Mortágua Flávio Cortesão,Google,CIO
834,Juvecina Parente,Google,CLO
835,Alana Valadim Aragão,Google,CMO
836,Tiarles Carvalheira Madeira,Google,CIO
837,Monieli Gago Porciúncula,Google,CEO
838,Celoi Durães,Google,CHRO
839,Gilmara Bernardes Silvestre,Google,CLO
840,Eton Fitas,Google,CFO
841,Tanuri Camarinho Portugal Malafaia,Google,CFO
842,Lairis Goulão,Google,CIO
843,Cristoval Covinha Coimbra,Google,CLO
844,Nilda Valcanaia Bouças,Google,CHRO
845,Poliani Vilas Boas Parente Tomé,Google,CTO
846,Suele Franco,Google,CFO
847,Kilder Laureano Marroquim,Google,CFO
848,Kevin Portela Carvalheiro,Google,CHRO
849,Lideci Lousã Telinhos Rolim,Google,CIO
850,Wesley Milheirão,Google,CLO
851,Marineza Severo Cavalheiro Duarte,Google,CMO
852,Clodio Fernandes,Google,CEO
853,Janicio Ataíde Cirne,Google,CIO
854,Glaisa Noleto,Google,CTO
855,Jandaraci Severo Barreiros,Google,CLO
856,Priscieli Rabelo Gil,Google,CIO
857,Aldiana Macena Bonilha Araújo,Google,CHRO
858,Zozimo Ramos Inácio,Google,CIO
859,Odairo Rua Sandinha,Google,CCO
860,Roana Lameira Peseiro Lagoa,UN,CHRO
861,Sunny Espírito Santo Couceiro,FAO,COO
862,Juberli Valério Caires Távora,FAO,COO
863,Doulas Melancia Sabala Quina,FAO,CCO
864,Edilma Padilha,FAO,CLO
865,Albanio Braga Frias Hernandes,FAO,CMO
866,Oderson Taborda,DOE,CEO
867,Janekeli Carmo Saltão Fidalgo,WWF,COO
868,Izaneide Gameiro Peseiro Salgueiro,WWF,CMO
869,Macieli Bivar Vilarinho Ferro,UNDP,CMO
870,Idarlan Lima Sítima,WWF,Ambassador
871,Edjailton Covilhã Flores,WWF,CEO
872,Mauna Garcez,UNEP,CTO
873,Raliston Monteiro Pegado Vilhena,UNEP,COO
874,Delzelina Faro,UNESCO,Ambassador
875,Larisa Coimbra Taveiros Café,WWF,CIO
876,Edilso Capistrano,UNDP,COO
877,Gismar Morgado Lins Temes,UNDP,CTO
878,Vitelio Ouro,WWF,CMO
879,Micaelen Lagoa,UN,CEO
880,Rudival Bessa Barroqueiro,Google,CHRO
881,Equiton Leme Carrasqueira Toscano,Google,CIO
882,Neltair Matoso Grangeia Bulhosa,Google,CTO
883,Miracelma Chainho,Google,CIO
884,Josa Amarante Branco Torrado,UNESCO,CIO
885,Valdinesia Fortes Soares Ávila,UNESCO,CCO
886,Renadson Marcondes Frois,Google,CFO
887,Alcirlei Custódio Monteiro Ginjeira,Google,CMO
888,Aprisio Seixas,UN,CMO
889,Rosenildo Castelo,UN,CEO
890,Ataides Assunção Pontes,Google,CEO
891,Eudson Nogueira,Google,CLO
892,Alderleia Pinheiro,Google,CCO
893,Yoon Couceiro,Google,CHRO
894,Julio Colaço Mendonça,UNEP,CEO
895,Sebasatiao Bicalho Quinterno Charneca,Google,CLO
896,Francieli Ruas Vergueiro,Google,CIO
897,Talessa Gabeira Fiúza Neiva,Google,CHRO
898,Estefan Alcaide Duarte Carvalheiro,Google,CFO
899,Naiani Ferraz,Google,CCO
900,Wervesson Mexia,Google,CFO
901,Natasha Saltão Ramires Lagos,Microsoft,CTO
902,Delci Espargosa Caetano Maior,Netflix,CLO
903,Rosinelde Barroqueiro Delgado Rua,Harvard University,CIO
904,Alipe Soeiro,FAO,COO
905,Magid Guedelha Bezerril Vale,FAO,CCO
906,Katila Valcácer Teves,UN Women,COO
907,Anderson Castilho,Junior Achievement,CFO
908,Waldines Brasil Monjardim Carvalhosa,Junior Achievement,CLO
909,Cleviston Roriz,Junior Achievement,Ambassador
910,Ceia Gadelha Avelar Teixeira,Junior Achievement,CHRO
911,Eneias Amado Bensaúde Bicalho,UN Women,CIO
912,Janice Estrada,UNHCR,CEO
913,Idavan Terra,Red Cross,Ambassador
914,Dackson Madruga Fontoura,Microsoft,CMO
915,Ivanor Fonseca Gois,Microsoft,CMO
916,Akeline Frajuca Canhão,Microsoft,CTO
917,Claudenita Miguel Godinho Júdice,Microsoft,CMO
918,Natielen Maranhão Uchoa,Microsoft,CCO
919,Melki Cabral Quintanilha Paiva,Microsoft,CMO
920,Petre Seabra Fazendeiro Durão,Deloitte,CHRO
921,Seluta Flores,Deloitte,CLO
922,Xande Pádua,LinkedIn,CFO
923,Dalete Vasconcelos Calado,Google,COO
924,Jane Figueiroa,Deloitte,CFO
925,Elivania Lago Maciel Garrido,Google,CCO
926,Cleise Nunes Espinosa Rolim,Google,CFO
927,Lohana Valcácer Araújo Hernandes,Amazon,CIO
928,Harold Mascarenhas,UNESCO,COO
929,Irine Gomes,Coursera,Ambassador
930,Fabilia Zambujal Fogaça Nazário,Visa,CEO
931,Elna Loio Abasto,Visa,CEO
932,Rene Baião Bogado,Google,CHRO
933,Eneraldo Batata,Google,CIO
934,Germilson Resende,MIT,Ambassador
935,Agemira Torquato Pescada,MIT,CIO
936,Mikiko Laureano Freiria,MIT,CHRO
937,Neuse Correia,MIT,COO
938,Jordeu Espargosa Morão,MIT,CTO
939,Avaristo Caçoilo,Google,CEO
940,Nandia Carlos,MIT,CIO
941,Idna Carmo,Walmart,COO
942,Pablini Carvalheiro,The Nature Conservancy,CLO
943,Leidemar Varela Álvares,Tesla,COO
944,Jaidelson Lins Casalinho Pescada,Transparency International,CLO
945,Artur Madureira Uchoa Pegado,Ashoka,CIO
946,Katilsa Ferraço Piteira Caetano,UN Women,COO
947,Eterna Festas,NASA,CHRO
948,Eufrida Taborda Barreira,NOAA,CEO
949,Stanrley Abrantes,LinkedIn,CIO
950,Ariani Feira,Harvard University,CCO
951,Jailde Alvarenga Fragoso,WHO,CTO
952,Rickelme Alves Quintais Mena,OSHA,CCO
