id,proponent_id,project,macrosector
1,1,Como Manter a Esperança?,Saúde e Bem-estar
2,2,Labirinto do Aprendizado,Educação
3,3,Energia Solar,Energia e Recursos
4,4,CRISPR-Cas9 na Terapia Gênica,Ciência e Pesquisa
5,5,Campanha de Conscientização sobre Economia de Água em Condomínios,Sustentabilidade
6,6,SmartCommute,Tecnologia e Informação
7,7,TechBridge: Capacitação em Tecnologia para Jovens em Situação de Risco,Educação
8,8,Programa de Comunicação Interna,Comunicação e Mídia
9,9,Vita Verde (Vida Verde),Meio Ambiente
10,10,Iniciativa de Educação Financeira,Educação
11,11,HealthTech Innovate,Tecnologia e Inovação
12,12,Yacht de Yeux (Iate dos Olhos),Serviços Sociais
13,13,EcoDrive Solutions,Tecnologia e Inovação
14,14,Avanços em Nanotecnologia para Energia Renovável,Ciência e Pesquisa
15,15,ESPAÇO (Estratégias Sustentáveis para Preservação Ambiental e Comunidades Organizadas),Meio Ambiente
16,16,ZêniteZaffre,Ciência e Pesquisa
17,17,Inovação Intensa,Tecnologia e Inovação
18,18,Tech para o Amanhã: Bootcamp de Codificação para Jovens Desfavorecidos,Educação
19,19,Corazon Community (Comunidade Coração),Serviços Sociais
20,20,Zenith,Tecnologia e Inovação
21,21,O Que Nos Move?,Saúde e Bem-estar
22,22,Energia Limpa para Todos: Instalação de Painéis Solares em Habitação de Baixa Renda,Energia e Recursos
23,23,Crescimento e Cooperação,Economia e Finanças
24,24,Iniciativa de Valorização da Cultura Quilombola em Escolas,Educação
25,25,Iniciativa Renascer,Educação
26,26,ArteAerolito,Arte e Cultura
27,27,AGIR (Ações Globais de Impacto e Resposta),Serviços Sociais
28,28,ConexãoTech,Tecnologia e Informação
29,29,MosaicoMolecular,Ciência e Pesquisa
30,30,Desenvolvimento de Tecnologia para Monitoramento de Desmatamento na Amazônia,Tecnologia e Inovação
31,31,QuantumQuartzo,Ciência e Pesquisa
32,32,FísicaFiligrana,Ciência e Pesquisa
33,33,Projeto Renovação Empresarial,Desenvolvimento Econômico e Empresarial
34,34,Estudos de Interação Genoma-Ambiente na Psicologia,Ciência e Pesquisa
35,35,SmartCity Systems,Tecnologia e Inovação
36,36,Iniciativa Diversidade na Totvs,Serviços Sociais
37,37,Empreenda Verde: Estímulo ao Empreendedorismo Sustentável,Sustentabilidade
38,38,Legado Luminoso,Arte e Cultura
39,39,EcoFerry,Transporte e Logística
40,40,LíderesEmpatía+,Serviços Sociais
41,41,Desenvolvimento de Tecnologia para Reciclagem de Resíduos Orgânicos,Tecnologia e Inovação
42,42,EmpowerWomen: Capacitação Feminina,Educação
43,43,TechBoost: Impulso Tecnológico para Inovação,Tecnologia e Inovação
44,44,Escada do Sucesso,Educação
45,45,Tranquillité Technologique (Tranquilidade Tecnológica),Tecnologia e Inovação
46,46,Manto da Mudança,Serviços Sociais
47,47,GreenLogistics,Sustentabilidade
48,48,Nêmesis Néctar,Agricultura e Alimentação
49,49,Davinci Data,Tecnologia e Inovação
50,50,Ações de Felicidade na Pharmalife,Saúde e Bem-estar
51,51,O Que Faz Você Feliz?,Saúde e Bem-estar
52,52,Proyecto de Evaluación de Desempeño,Educação
53,53,Rede de Empoderamento Juvenil: Programa de Desenvolvimento de Liderança,Educação
54,54,Caminho Limpo: Redução da Poluição Veicular,Tecnologia e Inovação
55,55,Chave do Conhecimento,Educação
56,56,CleanVehicle Technologies,Tecnologia e Inovação
57,57,Ações de Promoção da Saúde Mental em Hospitais Públicos,Saúde e Bem-estar
58,58,Desenvolvimento de Vacinas de RNA Mensageiro,Engenharia
59,59,Reflorestamento e Biodiversidade,Meio Ambiente
60,60,DesafioCultural,Arte e Cultura
61,61,Inclusão Digital,Tecnologia e Inovação
62,62,Ações de Promoção da Diversidade e Inclusão em Instituições de Ensino Médio,Educação
63,63,Tecnologia Verde,Tecnologia e Inovação
64,64,Qualidade Quântica,Ciência e Pesquisa
65,65,Programa de Crescimento Profissional,Educação
66,66,AprendizadoAtivo,Educação
67,67,Iniciativa de Inclusão Digital em Comunidades Marginalizadas,Tecnologia e Inovação
68,68,Projeto Impacto Positivo,Sustentabilidade
69,69,Cápsula do Tempo,Arte e Cultura
70,70,Iniciativa Diversidade na Vivo,Serviços Sociais
71,71,Projeto Equidade na Vale,Serviços Sociais
72,72,Ponte para o Amanhã,Sustentabilidade
73,73,Rede de Conexões,Tecnologia e Inovação
74,74,Habilidades Holísticas,Educação
75,75,GreenTech: Desenvolvimento de Tecnologias Limpas,Tecnologia e Inovação
76,76,Bastião da Biodiversidade,Meio Ambiente
77,77,Cidades Verdes,Desenvolvimento Urbano e Infraestrutura
78,78,EducaCambio,Educação
79,79,FuturoCultural,Arte e Cultura
80,80,Programa de Planejamento de Carreira,Educação
81,81,Elevate,Educação
82,82,Projeto de Inclusão Digital para Idosos em Instituições de Longa Permanência,Educação
83,83,Asas da Liberdade,Direito e Governança
84,84,Programa de Capacitação em Agricultura Sustentável para Pequenos Produtores,Educação
85,85,Projeto de Aprendizagem Organizacional,Educação
86,86,Floresta Viva,Meio Ambiente
87,87,PACTO (Programa de Ação Comunitária e Transformação Organizacional),Serviços Sociais
88,88,Inspiración Ilimitada (Inspiração Ilimitada),Educação
89,89,VOA (Visão Organizada de Ação),Geral e Diversificado
90,90,Medusa de Media,Comunicação e Mídia
91,91,SOLAR (Soluções Orgânicas e Liderança para Agricultura Responsável),Agricultura e Alimentação
92,92,AcciónTransformadora,Serviços Sociais
93,93,Inovação com Intenção,Tecnologia e Inovação
94,94,SaúdeSodalita,Saúde e Bem-estar
95,95,Ações de Promoção da Diversidade e Inclusão em Instituições de Ensino Fundamental,Educação
96,96,Campanha de Sensibilização para a Conservação de Espécies Ameaçadas,Sustentabilidade
97,97,Educação para a Diversidade,Educação
98,98,Engenharia Genética Experimental,Engenharia
99,99,Corrente do Bem,Serviços Sociais
100,100,Tech para Todos: Acesso Digital para Organizações Sem Fins Lucrativos,Tecnologia e Inovação
101,101,Quando Começar a Agir?,Educação
102,102,Projeto de Tecnologia na Samsung,Tecnologia e Inovação
103,103,Iniciativa de Inovação na Intel,Tecnologia e Inovação
104,104,Programa Empoderamento na Marfrig,Serviços Sociais
105,105,Jogo de vida,Educação
106,106,Projeto Transformação,Educação
107,107,O Que Nos Inspira?,Arte e Cultura
108,108,TransitVision,Tecnologia e Informação
109,109,Quem Seremos Amanhã?,Educação
110,110,Por Que Reciclar?,Sustentabilidade
111,111,Project HOPE: Programa de Assistência Médica para Comunidades Carentes,Saúde e Bem-estar
112,112,SustentaFuturo,Sustentabilidade
113,113,Muralha da Motivação,Serviços Sociais
114,114,DigitalHealth Hub,Tecnologia e Inovação
115,115,SmartEco,Tecnologia e Inovação
116,116,Navegar o Conhecimento,Educação
117,117,Lápis de Luxor,Educação
118,118,EnviroDrive,Transporte e Logística
119,119,Projeto Alegria e Bem-Estar,Saúde e Bem-estar
120,120,Technologie Tranquille (Tecnologia Tranquila),Tecnologia e Inovação
121,121,Ferramentas para o Sucesso,Educação
122,122,EcoGlide,Sustentabilidade
123,123,CriaçãoSaúde,Saúde e Inovação
124,124,LIMPA (Liderança e Inovação em Manejo e Proteção Ambiental),Meio Ambiente
125,125,Green Horizons: Educação Ambiental para a Juventude,Educação
126,126,Desafio do Desenvolvimento,Educação
127,127,SustainableShipping,Transporte e Logística
128,128,Lumière Learning (Aprendizado Iluminado),Educação
129,129,Master,Educação
130,130,Iniciativa de Desenvolvimento de Resiliência,Educação
131,131,Projeto Renascimento,Saúde e Bem-estar
132,132,Inclusão no Trabalho,Serviços Sociais
133,133,ECOAR (Educação Comunitária e Oportunidades de Aprendizado Rural),Educação
134,134,ConstruyeEquidad,Serviços Sociais
135,135,Jardin de Joy (Jardim de Alegria),Meio Ambiente
136,136,Mosaico Multicultural,Direito e Governança
137,137,ImpulsaInnovación,Educação
138,138,HabitatHematita,Meio Ambiente
139,139,Programa de Bem-Estar na Intel,Saúde e Bem-estar
140,140,EcoBike Sharing,Sustentabilidade
141,141,Programa de Flexibilidade no Trabalho,Gestão e Recursos Humanos
142,142,RISO (Resposta Inovadora para Saúde e Oportunidade),Saúde e Bem-estar
143,143,REAL (Reforma Educativa para Aprendizagem Livre),Educação
144,144,Espelho da Sociedade,Serviços Sociais
145,145,Vórtice de Virtudes,Serviços Sociais
146,146,NúcleoNefrite,Ciência e Pesquisa
147,147,Proyecto Valor+,Serviços Sociais
148,148,Beyond Barriers: Inclusão de Refugiados no Mercado de Trabalho,Serviços Sociais
149,149,Ações de bem-estar e saúde mental na Wacker,Saúde e Bem-estar
150,150,EcoMover,Sustentabilidade
151,151,Kleos de Conhecimento,Educação
152,152,Vela da Visão,Ciência e Pesquisa
153,153,Empreenda Verde: Incentivo ao Empreendedorismo Sustentável,Sustentabilidade
154,154,Desenvolvimento de Tecnologia para Monitoramento de Fauna Silvestre,Tecnologia e Inovação
155,155,Projeto Igualdade na Magazine Luiza,Serviços Sociais
156,156,Programa de Química Orgânica Sintética,Ciência e Pesquisa
157,157,VórticeVanilla,Meio Ambiente
158,158,SmartWaterways,Sustentabilidade
159,159,Quem Vai Curar o Mundo?,Saúde e Bem-estar
160,160,Programa de Capacitação em Empreendedorismo para Mulheres em Situação de Vulnerabilidade,Educação
161,161,Como Conectamos o Mundo?,Tecnologia e Comunicação
162,162,Jovens Líderes para Ação Climática,Meio Ambiente
163,163,Cielo Claro (Céu Claro),Meio Ambiente
164,164,SmartTransit,Tecnologia e Inovação
165,165,Energia Eficiente,Energia e Recursos
166,166,DigitalHealth Innovations,Saúde e Tecnologia
167,167,BioInova,Engenharia
168,168,GreenInfrastructure,Sustentabilidade
169,169,"Clean Streets, Futuro Verde: Projeto de Embellecimento Urbano",Sustentabilidade
170,170,Youth Empowerment Program: Leadership Development for At-Risk Youth,Educação
171,171,Construindo o Futuro,Educação
172,172,Quando Nos Tornamos Sustentáveis?,Sustentabilidade
173,173,EcoTransit,Transporte e Logística
174,174,Campanha de Sensibilização para a Redução do Uso de Plásticos em Praças Públicas,Meio Ambiente
175,175,Estudos de Materiais Fotovoltaicos para Energia Solar,Engenharia
176,176,DE&I na Gerdau,Serviços Sociais
177,177,EducaEclipse,Educação
178,178,Ações de DE&I na Thyssenkrupp,Serviços Sociais
179,179,Programa de Capacitação em Tecnologia para Pessoas com Deficiência Auditiva,Educação
180,180,Onda de Mudança,Desenvolvimento Comunitário
181,181,Engenharia de Materiais Inteligentes,Engenharia
182,182,Por Que Escolher Este Caminho?,Educação
183,183,Hércules de Hidroponia,Agricultura e Alimentação
184,184,Campanha de Conscientização sobre Consumo Responsável de Moda Infantil,Sustentabilidade
185,185,TransTech Innovations,Transporte e Tecnologia
186,186,Novos Nascimentos,Saúde e Bem-estar
187,187,Ícaro Inovador,Tecnologia e Inovação
188,188,Programa de Resiliência,Educação
189,189,Quem Protege o Planeta?,Meio Ambiente
190,190,Programa de Capacitação em Empreendedorismo para Mulheres Chefes de Família,Educação
191,191,GreenJet,Sustentabilidade
192,192,Talentos em Transformação,Educação
193,193,DesenvolveFuturo,Educação
194,194,Projeto Igualdade na BR Distribuidora,Serviços Sociais
195,195,Inovação em Robótica Biomimética,Tecnologia e Inovação
196,196,VidaVerde,Meio Ambiente
197,197,EducaLiderazgo,Educação
198,198,Apoio na agenda de descarbonização na cadeia de suprimentos,Sustentabilidade
199,199,Programa de Estudos de Ecossistemas Marinhos,Meio Ambiente
200,200,Quero Querer,Saúde e Bem-estar
201,201,Hermes Health,Saúde e Bem-estar
202,202,Beyond Borders: Integração de Refugiados no Mercado de Trabalho,Serviços Sociais
203,203,Éden Ecológico,Meio Ambiente
204,204,CresceCriativo,Educação
205,205,Arco do Desenvolvimento,Economia e Finanças
206,206,Projeto de Inteligência Emocional,Educação
207,207,MarítimoModerno,Transporte e Logística
208,208,EcoSpeed,Transporte e Logística
209,209,WirelessWolframita,Tecnologia e Comunicação
210,210,Estudos de Mecânica Quântica com Circuitos Supercondutores,Ciência e Pesquisa
211,211,Iniciativa de Mentoría Profesional,Educação
212,212,Desenvolvimento de Tecnologia para Monitoramento de Deslizamentos de Terra,Tecnologia e Inovação
213,213,Resiliência Robusta,Sustentabilidade
214,214,Astronomia Observacional com Telescópios Espaciais,Ciência e Pesquisa
215,215,Fortalecendo Relações,Educação
216,216,Programa Respire,Saúde e Bem-estar
217,217,Iniciativa Diversidade na Kroton,Serviços Sociais
218,218,Projeto de Implantação de Sistemas de Energia Eólica em Comunidades Costeiras,Energia e Recursos
219,219,Projeto Conexão Pessoal,Serviços Sociais
220,220,EducaSustentável,Educação e Meio Ambiente
221,221,Projeto de Diversidade na Disney,Serviços Sociais
222,222,Lumière de Lune (Luz da Lua),Arte e Cultura
223,223,Movimento Transparência 100%,Direito e Governança
224,224,Construção de Equipes,Educação
225,225,FutureMobility,Tecnologia e Informação
226,226,IA generativa e ciência de dados,Tecnologia e Inovação
227,227,Biblioteca de Babel,Educação
228,228,IA em Reconhecimento de Padrões Neurais,Tecnologia e Dados
229,229,IdeiaIridescente,Empreendedorismo e Inovação
230,230,WonderWealth,Economia e Finanças
231,231,Lanterna da Liberdade,Serviços Sociais
232,232,Instituto MRV,Educação
233,233,ElectricRide Sharing,Sustentabilidade
234,234,Récolte Richesse (Colheita Riqueza),Agricultura e Alimentação
235,235,ConstruyeJuntos,Serviços Sociais
236,236,Arte para Impacto: Oficinas de Expressão Criativa,Arte e Cultura
237,237,Projeto Equidade na CPFL Energia,Serviços Sociais
238,238,Zonas de Zen,Saúde e Bem-estar
239,239,Estudos de Cultura de Feedback,Educação
240,240,Inclusão no Ambiente de Trabalho,Serviços Sociais
241,241,GreenRoute Solutions,Tecnologia e Inovação
242,242,EcoLearn: Aprendizado Ecológico,Educação e Meio Ambiente
243,243,Como Podemos Viver Melhor?,Saúde e Bem-estar
244,244,EcoTrucking,Transporte e Logística
245,245,Arco-íris da Inclusão,Serviços Sociais
246,246,Saúde e Segurança,Saúde e Bem-estar
247,247,Programa Inclusão na C&A,Serviços Sociais
248,248,Estudos de Ecossistemas Aquáticos com DNA Metabarcoding,Meio Ambiente
249,249,Revive,Meio Ambiente
250,250,Foco no Bem-Estar,Saúde e Bem-estar
251,251,Programa de Diversidade na Amazon,Serviços Sociais
252,252,Project HOPE: Healthcare Outreach Program for Underserved Communities,Saúde e Bem-estar
253,253,Bem-Estar Básico,Saúde e Bem-estar
254,254,Quem Ganha com a Inovação?,Economia e Finanças
255,255,Glow Up,Saúde e Bem-estar
256,256,Atlas do Avanço,Educação
257,257,Farol do Desenvolvimento,Economia e Finanças
258,258,Zênite do Zelo,Educação
259,259,União Urbana,Desenvolvimento Urbano e Infraestrutura
260,260,Parceria com Escolas para Implantação de Projetos de Compostagem,Educação
261,261,Por Que Nos Importamos?,Saúde e Bem-estar
262,262,Promoção da Saúde Mental,Saúde e Bem-estar
263,263,AeroAgilidade,Tecnologia e Inovação
264,264,Valoriza Vida,Saúde e Bem-estar
265,265,Certificação de empresas brasileiras como B-CORP.,Desenvolvimento Econômico e Empresarial
266,266,Desenvolvimento de Fármacos com AI,Saúde e Indústria
267,267,CAMPO (Capacitação Agrícola e Manejo de Práticas Orgânicas),Agricultura e Alimentação
268,268,Recursos Renováveis,Energia e Recursos
269,269,Iniciativa de Desenvolvimento na Visa,Educação
270,270,Nêutron de Newton,Ciência e Pesquisa
271,271,Espaço Sideral,Ciência e Pesquisa
272,272,IA em Neurociência Computacional,Ciência e Pesquisa
273,273,AirFlow,Tecnologia e Informação
274,274,Iniciativa Diversidade na Localiza,Serviços Sociais
275,275,Pilar do Progresso,Desenvolvimento Urbano e Infraestrutura
276,276,AceleraTalentos,Educação
277,277,Projeto de Inclusão de Pessoas com Deficiência no Mercado de Trabalho,Gestão e Recursos Humanos
278,278,Quando Seremos Iguais?,Direito e Governança
279,279,Estudos de Fenômenos Quânticos em Nanoestruturas,Ciência e Pesquisa
280,280,FutureTransit Tech,Tecnologia e Informação
281,281,RobóticaResiliente,Tecnologia e Inovação
282,282,RizomaRubi,Ciência e Pesquisa
283,283,FutureTech Labs,Tecnologia e Inovação
284,284,Formação e capacitação de mulheres para ambientes e lideranças fabris,Educação
285,285,Estudio de Satisfacción del Empleado,Educação
286,286,Catalyst,Empreendedorismo e Inovação
287,287,Programa de Biologia Evolutiva Experimental,Ciência e Pesquisa
288,288,Iniciativa de Pesquisa em Neurociência Computacional,Ciência e Pesquisa
289,289,GenomaGlobal,Ciência e Pesquisa
290,290,WheelsOfTomorrow,Tecnologia e Informação
291,291,Iniciativa de Inclusão de Pessoas com Deficiência,Serviços Sociais
292,292,Projeto de Criação de Hortas Comunitárias em Bairros Urbanos,Agricultura e Alimentação
293,293,PromoveCultura,Arte e Cultura
294,294,BemEstarBio,Engenharia
295,295,Programa Inclusão na Ultrapar,Serviços Sociais
296,296,Projeto Equidade na Alpargatas,Serviços Sociais
297,297,Greening the Grid: Transição para Fontes de Energia Renovável,Energia e Recursos
298,298,SemeiaSucesso,Educação
299,299,TechTravels,Tecnologia e Informação
300,300,SmartRoads,Tecnologia e Informação
301,301,Conexão Humana,Serviços Sociais
302,302,InovaçãoSaúde,Saúde e Bem-estar
303,303,Arco da Inovação,Tecnologia e Inovação
304,304,Programa de Transformação na LinkedIn,Tecnologia e Inovação
305,305,Programa de Capacitação em Tecnologia para Pessoas com Deficiência Visual,Educação
306,306,Promoção da Felicidade,Saúde e Bem-estar
307,307,Por Que Não Agora?,Educação
308,308,Parceria com ONGs para Promoção da Economia Criativa em Favelas,Desenvolvimento Econômico e Empresarial
309,309,Raízes do Crescimento,Desenvolvimento Econômico e Empresarial
310,310,Empreendedorismo Social: Capacitação de Microempreendedores,Empreendedorismo e Inovação
311,311,FutureMobility Tech,Tecnologia e Informação
312,312,Atlas Ambiental,Meio Ambiente
313,313,Iniciativa de Bem-Estar na Facebook,Saúde e Bem-estar
314,314,EnviroWheels,Sustentabilidade
315,315,Estudos de Liderança Eficaz,Educação
316,316,EnergiaEmpodera,Energia e Recursos
317,317,Olímpia Organização,Desporto e Lazer
318,318,Vitalize,Saúde e Bem-estar
319,319,Iniciativa de Desenvolvimento de Liderança,Educação
320,320,UrbanShift,Tecnologia e Informação
321,321,EmpowerTech: Capacitação Tecnológica,Tecnologia e Inovação
322,322,Pirâmide do Poder,Direito e Governança
323,323,Programa de Educação Financeira e Previdenciária,Educação
324,324,Projeto de Psicologia Cognitiva Aplicada,Saúde e Bem-estar
325,325,Rota de Reciclagem,Sustentabilidade
326,326,Desenvolvimento de Tecnologia para Monitoramento de Incidência de Doenças Transmitidas por Vetores,Tecnologia e Inovação
327,327,GELO (Gestão Ecológica e Liderança Organizada),Meio Ambiente
328,328,Programa de Desenvolvimento Organizacional,Estratégia e Gestão
329,329,Terra Firma (Terra Firme),Meio Ambiente
330,330,Ações de Educação Ambiental em Unidades de Conservação,Educação
331,331,Nutrição infantil via merenda escolar,Saúde e Bem-estar
332,332,EcoMobilize,Sustentabilidade
333,333,SEMENTE (Sistemas Ecológicos e Métodos para Educação e Natureza Transformadora),Educação
334,334,Caleidoscópio Cultural,Arte e Cultura
335,335,Programa de Estudos de Biologia Celular,Ciência e Pesquisa
336,336,Diversity in Tech: Promoting Diversity in the Tech Industry,Direito e Governança
337,337,EducaçãoConsciente,Educação
338,338,DespertaDesejo,Marketing e Comunicação
339,339,Vênus de Vida,Saúde e Bem-estar
340,340,Estudos de Cultura Organizacional,Educação
341,341,CrescerCompaixão,Saúde e Bem-estar
342,342,GênioGeométrico,Ciência e Pesquisa
343,343,Projeto de Inclusão na Tesla,Serviços Sociais
344,344,GENTE (Geração de Energia Nova e Tecnologias Ecoeficientes),Energia e Recursos
345,345,Parceria com Instituições de Ensino Superior para Pesquisa em Energias Renováveis,Educação
346,346,Projeto Futuro Brilhante,Educação
347,347,Parceria com ONGs para Recuperação de Áreas Contaminadas,Sustentabilidade
348,348,DesenvolveCidades,Desenvolvimento Urbano e Infraestrutura
349,349,EnergiaEsmeralda,Energia e Recursos
350,350,Projeto de Gestão de Talentos,Gestão e Recursos Humanos
351,351,Universidade Corporativa,Educação
352,352,PESCA (Programa de Educação Sustentável e Conservação Aquática),Educação
353,353,UrbanDrive,Desenvolvimento Urbano e Infraestrutura
354,354,Projeto Equidade na SulAmérica,Serviços Sociais
355,355,Iniciativa de Biologia Estrutural,Ciência e Pesquisa
356,356,KinéticaCultural,Arte e Cultura
357,357,Horizon Harmonieux (Horizonte Harmonioso),Serviços Sociais
358,358,Templo do Tempo,Arte e Cultura
359,359,DataSavvy,Tecnologia e Dados
