id,proponent_id,project,macrosector
360,360,Programa Inclusão na Suzano,Serviços Sociais
361,361,Desenvolvimento de Tecnologia para Reciclagem de Resíduos de Eletrônicos,Tecnologia e Inovação
362,362,Cultura de Colaboração,Educação
363,363,GreenTech Drive,Tecnologia e Inovação
364,364,CUIDA (Comunidade Unida pela Inclusão e Desenvolvimento de Atividades),Serviços Sociais
365,365,Impacto Positivo,Serviços Sociais
366,366,Programa de Oceanografia Aplicada,Ciência e Pesquisa
367,367,Alimentação Saudável,Saúde e Bem-estar
368,368,ElectricUrban,Transporte e Logística
369,369,Astronomia Observacional,Ciência e Pesquisa
370,370,Projeto Futuro,Tecnologia e Inovação
371,371,Iniciativa de Promoção da Saúde Mental,Saúde e Bem-estar
372,372,Campanha de Conscientização sobre Desperdício de Alimentos em Supermercados,Sustentabilidade
373,373,Educação Continuada,Educação
374,374,Programa de Genética de Populações,Ciência e Pesquisa
375,375,CRISPR-Cas12 para Edição Precisa de Genes,Ciência e Pesquisa
376,376,Iniciativa Resiliência,Saúde e Bem-estar
377,377,Projeto Igualdade na Votorantim,Serviços Sociais
378,378,CriaçãoVerde,Arte e Cultura
379,379,ProsperaRH,Educação
380,380,Iniciativa Diversidade na BRF,Serviços Sociais
381,381,Projeto de Reutilização de Materiais de Construção em Obras Públicas,Sustentabilidade
382,382,Transfórmate+,Educação
383,383,Transcendental Transport,Transporte e Logística
384,384,Olho da Verdade,Comunicação e Mídia
385,385,MotionMasters,Tecnologia e Informação
386,386,Relógio do Mundo,Tecnologia e Informação
387,387,Programa de Transformação na Unilever,Tecnologia e Inovação
388,388,Projeto de Avaliação de Desempenho,Gestão e Recursos Humanos
389,389,Programa Pequenos Negócios Fortalecidos,Desenvolvimento Econômico e Empresarial
390,390,Oasis da Inovação,Tecnologia e Informação
391,391,EmpowerED: Tecnologia Educacional para Escolas Carentes,Tecnologia e Educação
392,392,ConectaCidades,Desenvolvimento Urbano e Infraestrutura
393,393,Fênix Financeira,Economia e Finanças
394,394,Nutrição Nítida,Saúde e Bem-estar
395,395,FutureTransshipment,Tecnologia e Informação
396,396,Jovens com Juízo,Educação
397,397,CleanEnergy Tech,Tecnologia e Inovação
398,398,Optimize,Tecnologia e Inovação
399,399,Sócrates Sociais,Educação
400,400,Carpe Diem Comunidade,Serviços Sociais
401,401,Quimera de Qualidade,Estratégia e Gestão
402,402,Projeto Equidade na Embraer,Serviços Sociais
403,403,SustainCity: Cidade Sustentável,Sustentabilidade
404,404,Diamante da Diversidade,Direito e Governança
405,405,FutureDrone Delivery,Tecnologia e Informação
406,406,Arte e Ação,Arte e Cultura
407,407,Ações de Promoção da Saúde Mental em Ambientes de Trabalho,Saúde e Bem-estar
408,408,Ecologia Computacional,Meio Ambiente
409,409,Pioneiros da Paz,Direito e Governança
410,410,Transforma+RH,Educação
411,411,Estudos de Workforce Planning,Educação
412,412,Programa de Educação Continuada,Educação
413,413,Progresso Participativo,Serviços Sociais
414,414,Física de Partículas Avançada,Ciência e Pesquisa
415,415,Estudos de Materiais Supercondutores para Eletrônica Quântica,Ciência e Pesquisa
416,416,EcoVida: Programa de Sensibilização Ambiental em Comunidades,Sustentabilidade
417,417,CultivaComunidade,Serviços Sociais
418,418,Empower,Serviços Sociais
419,419,MARÉ (Movimento Ambiental para a Revitalização Ecológica),Meio Ambiente
420,420,EcoDelivery,Sustentabilidade
421,421,SustentaSocial,Serviços Sociais
422,422,Iniciativa de Bienestar Laboral,Saúde e Bem-estar
423,423,Projeto Abrace-se,Serviços Sociais
424,424,Alimentazione Alma (Alimentação Alma),Saúde e Bem-estar
425,425,FuturoSostenible,Sustentabilidade
426,426,Projeto de Diversidade na IBM,Serviços Sociais
427,427,Surge,Tecnologia e Inovação
428,428,Projeto de Construção Sustentável em Áreas Urbanas,Sustentabilidade
429,429,YouLead: Liderança Juvenil,Educação
430,430,Como Preservar a Natureza?,Meio Ambiente
431,431,Parceria com Escolas para Implementação de Projetos de Compostagem,Educação
432,432,FutureTransit,Transporte e Logística
433,433,CleanCommute,Sustentabilidade
434,434,Diversity in Tech: Incentivo à Diversidade na Indústria de Tecnologia,Serviços Sociais
435,435,Programa de Capacitação em Empreendedorismo para Jovens de Comunidades Carentes,Educação
436,436,GreenAir,Tecnologia e Inovação
437,437,Ulisses Urbanismo,Desenvolvimento Urbano e Infraestrutura
438,438,Biomas,Meio Ambiente
439,439,AçãoComunitária,Desenvolvimento Comunitário
440,440,Projeto Transformação na Microsoft,Tecnologia e Inovação
441,441,Coração da Comunidade,Desenvolvimento Comunitário
442,442,Caminhos para o Sucesso,Educação
443,443,SpeedScape,Tecnologia e Informação
444,444,Projeto Mente Saudável,Saúde e Bem-estar
445,445,ArtesAnalíticas,Arte e Cultura
446,446,Sustainable Finance,Economia e Finanças
447,447,VIVER (Vigilância Inovadora para a Valorização de Ecossistemas Rurais),Meio Ambiente
448,448,Iniciativa de Desenvolvimento na Netflix,Educação
449,449,JuventudeJusta,Serviços Sociais
450,450,Programa Empreendedorismo em Ação,Empreendedorismo e Inovação
451,451,Inovação e Aprendizado,Educação
452,452,Campo de Descobertas,Ciência e Pesquisa
453,453,PromoveSustentabilidade,Sustentabilidade
454,454,SmartTrucking,Transporte e Logística
455,455,Programa Empoderamento na JSL,Serviços Sociais
456,456,Escudo da Saúde,Saúde e Bem-estar
457,457,Kalypso Klima,Meio Ambiente
458,458,GreenLiving Tech,Tecnologia e Inovação
459,459,EmpowerMulher: Programa de Empreendedorismo Feminino,Serviços Sociais
460,460,EcoTech Innovations,Tecnologia e Meio Ambiente
461,461,GreenTech para Agricultura Sustentável,Tecnologia e Inovação
462,462,Quête de Qualité (Busca por Qualidade),Desenvolvimento Econômico e Empresarial
463,463,FutureCycling,Sustentabilidade
464,464,ConexiónEmpatía,Serviços Sociais
465,465,MUDA (Movimento Unificado para o Desenvolvimento Ambiental),Meio Ambiente
466,466,Parceria com ONGs para Recuperação de Áreas Degradadas,Sustentabilidade
467,467,Programa Desperte,Educação
468,468,Iniciativa Diversidade na Natura,Serviços Sociais
469,469,Projeto de Inovação na PepsiCo,Tecnologia e Inovação
470,470,Ações de Felicidade na Farmapar,Saúde e Bem-estar
471,471,SaúdeSegura,Saúde e Bem-estar
472,472,TechBridge: Treinamento de Habilidades Digitais para Jovens Desempregados,Educação
473,473,AURA (Ações Unificadas para Revitalização Ambiental),Meio Ambiente
474,474,Iniciativa de Ecologia Computacional,Meio Ambiente
475,475,LógicaLuneta,Ciência e Pesquisa
476,476,Capacitação e Desenvolvimento,Educação
477,477,Mar de Ideias,Empreendedorismo e Inovação
478,478,Conquer,Educação
479,479,GrafenoGirassol,Tecnologia e Inovação
480,480,GreenTech: Tecnologia Sustentável,Tecnologia e Meio Ambiente
481,481,Programa Empoderamento na Raízen,Serviços Sociais
482,482,AeroNex,Tecnologia e Inovação
483,483,GreenTech Innovations,Tecnologia e Meio Ambiente
484,484,Formação Fértil,Educação
485,485,Thrive,Desenvolvimento Comunitário
486,486,Castelo da Cultura,Arte e Cultura
487,487,Estudos de Retenção de Talentos,Educação
488,488,Lanterna do Conhecimento,Educação
489,489,TranscendXpress,Transporte e Logística
490,490,Programa Acelera Negócios,Empreendedorismo e Inovação
491,491,CRISPR na Edição de Microrganismos,Engenharia
492,492,Workshops Wellness (Bem-Estar),Saúde e Bem-estar
493,493,LAGO (Liderança e Ação para Gestão Organizada),Meio Ambiente
494,494,Projeto de Robótica Autônoma,Tecnologia e Inovação
495,495,UneUniversos,Arte e Cultura
496,496,HealthTech Innovations,Tecnologia e Inovação
497,497,Projeto de Gestão de Desempenho Individual,Gestão e Recursos Humanos
498,498,Estudos de Gestão da Mudança,Educação
499,499,Programa de Engenharia Genética,Engenharia
500,500,Onde Estão as Soluções?,Tecnologia e Inovação
501,501,Iniciativa Diversidade na Suzano,Serviços Sociais
502,502,Quando Mudar?,Educação
503,503,Raio de Luz,Educação
504,504,Estudos de Desenvolvimento Pessoal,Educação
505,505,MobilidadeMalva,Transporte e Logística
506,506,ForçaFutura,Educação
507,507,Kiwi do Conhecimento,Educação
508,508,Sustainable Cities Initiative: Projeto de Renovação Urbana,Sustentabilidade
509,509,ReciclaRhodonita,Meio Ambiente
510,510,Projeto de Capacitação Profissional,Educação
511,511,Iniciativa de Redução do Uso de Plástico em Embalagens de Alimentos,Sustentabilidade
512,512,Sustainable Agriculture Initiative: Práticas de Agricultura Sustentável,Agricultura e Alimentação
513,513,Questões Qualitativas,Educação
514,514,Desenvolvimento de Equipe,Educação
515,515,Desenvolvimento Dedicado,Economia e Finanças
516,516,ConstruyeInclusión,Serviços Sociais
517,517,Ascend,Educação
518,518,Balança do Bem,Serviços Sociais
519,519,Neurociência Computacional e IA,Ciência e Pesquisa
520,520,Viva Voce (Com a Voz),Serviços Sociais
521,521,ImpulsaBienestar,Saúde e Bem-estar
522,522,PlanetaPeridoto,Sustentabilidade
523,523,PINHO (Preservação Integrada de Habitats e Oportunidades Naturais),Meio Ambiente
524,524,KinéticaKiwi,Ciência e Pesquisa
525,525,ImpulsaEmpreendedorismo,Empreendedorismo e Inovação
526,526,Programa Impulso Empreendedor,Empreendedorismo e Inovação
527,527,GeneGênio,Ciência e Pesquisa
528,528,ConstróiNegócios,Empreendedorismo e Inovação
529,529,Excelência Pessoal,Educação
530,530,Céu de Possibilidades,Tecnologia e Informação
531,531,SmartHome Solutions,Tecnologia e Inovação
532,532,Santé Solidaire (Saúde Solidária),Saúde e Bem-estar
533,533,Projeto de Inclusão na Oracle,Serviços Sociais
534,534,Projeto de Inclusão na Visa,Serviços Sociais
535,535,TransformaTerra,Sustentabilidade
536,536,Workshops de Wellbeing,Saúde e Bem-estar
537,537,KármicoKale,Saúde e Bem-estar
538,538,AgroInteligente,Agricultura e Alimentação
539,539,SmartCity Transport,Transporte e Logística
540,540,Projeto de Inovação na Amazon,Tecnologia e Inovação
541,541,Programa Empoderamento na B2W Digital,Serviços Sociais
542,542,CONTA (Consciência e Oportunidade Numa Transformação Ambiental),Meio Ambiente
543,543,GreenTech Travel,Transporte e Logística
544,544,AquaRide,Transporte e Logística
545,545,Quest,Educação
546,546,Grifo de Gestão,Desenvolvimento Econômico e Empresarial
547,547,Escola Nota 10,Educação
548,548,Labirinto de Ideias,Tecnologia e Informação
549,549,CulturaInclusiva,Arte e Cultura
550,550,ÓrbitaOrgânica,Agricultura e Alimentação
551,551,Iniciativa Harmonia,Saúde e Bem-estar
552,552,Cronos de Crescimento,Economia e Finanças
553,553,Soluções Sustentáveis,Meio Ambiente
554,554,Iniciativa Diversidade na Braskem,Serviços Sociais
555,555,Programa de Transformação na Facebook,Tecnologia e Inovação
556,556,Projeto de Engenharia de Materiais Avançados,Engenharia
557,557,Sísifo Sistêmico,Tecnologia e Inovação
558,558,Projeto de Implantação de Sistemas de Energia Solar em Comunidades Isoladas,Energia e Recursos
559,559,Desafío+Progreso,Educação
560,560,UrbanEcoTransit,Desenvolvimento Urbano e Infraestrutura
561,561,NexoNatural,Meio Ambiente
562,562,EducaDigital,Tecnologia e Educação
563,563,Programa Empoderamento na Natura,Serviços Sociais
564,564,Desenvolvimento de Líderes para inclusão de PCDs,Educação
565,565,Vínculos Vitais,Serviços Sociais
566,566,Cérebro Saudável,Saúde e Bem-estar
567,567,Karma Kinetic (Cinética do Karma),Tecnologia e Inovação
568,568,YogaYasmim,Saúde e Bem-estar
569,569,Arte Abstracta,Arte e Cultura
570,570,Inclusão e Pertencimento,Serviços Sociais
571,571,Tempo Tranquilo,Saúde e Bem-estar
572,572,Fausto em Finanças,Economia e Finanças
573,573,Ações de Preservação de Ecossistemas Aquáticos,Sustentabilidade
574,574,XenonXilofone,Ciência e Pesquisa
575,575,EcoAviation,Sustentabilidade
576,576,Programa de Capacitação em Tecnologia para Idosos,Educação
577,577,Zelo Zen,Educação
578,578,TodosTriunfo,Educação
579,579,Desafío+Transformación,Educação
580,580,Projeto de Reciclagem de Eletroeletrônicos,Tecnologia e Inovação
581,581,UrbanMobility Solutions,Tecnologia e Inovação
582,582,Desenvolvimento de Nanorrobôs para Medicina,Ciência e Pesquisa
583,583,Kiosque de Conhecimento,Educação
584,584,CleanEnergy Transport,Transporte e Logística
585,585,Programa Empoderamento na Gerdau,Serviços Sociais
586,586,Quíron Quântico,Ciência e Pesquisa
587,587,EcoMove,Sustentabilidade
588,588,Quando É Tarde Demais?,Meio Ambiente
589,589,Parceria com Escolas para Criação de Horta Escolar Vertical em Ambientes Urbanos,Educação
590,590,Projeto Igualdade na Azul,Serviços Sociais
591,591,Projeto de Implantação de Sistemas de Energia Eólica em Zonas Industriais,Energia e Recursos
592,592,Ações de Bem-Estar na SaúdeTotal,Saúde e Bem-estar
593,593,Projeto Vida Saudável,Saúde e Bem-estar
594,594,Caminho Verde: Projeto de Mobilidade Sustentável,Transporte e Logística
595,595,IA em Diagnóstico Médico por Imagem,Tecnologia e Saúde
596,596,Programa de Capacitação em Agricultura Orgânica para Pequenos Produtores,Educação
597,597,"Ações de bem estar, saúde e felicidade na Thyssenkrupp",Saúde e Bem-estar
598,598,Campanha de Sensibilização para a Adoção de Transporte Público em Áreas Urbanas,Transporte e Logística
599,599,Desenvolvimento de Tecnologia para Reciclagem de Plásticos,Tecnologia e Inovação
600,600,Proyecto de Desarrollo de Talento,Educação
601,601,Escudo Ambiental,Sustentabilidade
602,602,OrganizaçãoÓpalo,Estratégia e Gestão
603,603,Projeto Harmony: Iniciativa de Construção Comunitária Inter-religiosa,Desenvolvimento Comunitário
604,604,Iniciativa de Bem-Estar no Trabalho,Saúde e Bem-estar
605,605,Iniciativa Diversidade na Bradesco,Serviços Sociais
606,606,ResíduoResponsável,Meio Ambiente
607,607,Iniciativa de Educação Ambiental para Crianças em Situação de Vulnerabilidade,Educação
608,608,Projeto de Valorização da Cultura Local em Bairros Multiculturais,Serviços Sociais
609,609,Desenvolvimento de Tecnologia para Monitoramento de Poluição Sonora,Tecnologia e Inovação
610,610,ProjectEco: Projeto Ecológico,Sustentabilidade
611,611,CRISPR-Cas12 para Detecção de Marcadores Genéticos,Engenharia
612,612,ExoXisto,Ciência e Pesquisa
613,613,Projeto Nova Era,Educação
614,614,Programa Startup Booster,Empreendedorismo e Inovação
615,615,Projeto Equidade na Cielo,Serviços Sociais
616,616,OCEANO (Oportunidades Comunitárias e Educação Ambiental no Nosso entorno),Educação
617,617,Iniciativa de Redução do Consumo de Água em Condomínios Residenciais,Sustentabilidade
618,618,Campanha de Reciclagem de Resíduos Eletrônicos em Escolas,Educação
619,619,Projeto Igualdade na JBS,Serviços Sociais
620,620,UrbanMove,Tecnologia e Informação
621,621,IA em Descoberta de Biomarcadores Genéticos,Ciência e Pesquisa
622,622,Programa de Bem-Estar na Netflix,Saúde e Bem-estar
623,623,Iniciativa de Mentoria Profissional,Educação
624,624,PromoveEducação,Educação
625,625,Projeto de Gestão de Conflitos,Gestão e Recursos Humanos
626,626,Nurture,Educação
627,627,Crescimento e Desenvolvimento,Educação
628,628,GRÃO (Gestão de Recursos Ambientais e Oportunidades Naturais),Meio Ambiente
629,629,Innovation for Inclusion: Technology Training for Persons with Disabilities,Tecnologia e Inovação
630,630,Iniciativa Diversidade na Duratex,Serviços Sociais
631,631,FloraFeldspato,Ciência e Pesquisa
632,632,Talos Tecnológico,Tecnologia e Inovação
633,633,Jornada Jurídica,Serviços Sociais
634,634,Projeto Valores Compartilhados,Serviços Sociais
635,635,InnovaEquidad,Serviços Sociais
636,636,Transformação Organizacional,Educação
637,637,ExpandeEmpatia,Saúde e Bem-estar
638,638,Geração Global,Serviços Sociais
639,639,Iniciativa de Desenvolvimento de Talentos,Educação
640,640,Iniciativa de Análise de Dados Ambientais,Meio Ambiente
641,641,Estudos de Supercondutividade em Materiais Quânticos,Ciência e Pesquisa
642,642,Mobilidade Máxima,Transporte e Logística
643,643,FOCO (Formação e Oportunidade para Criação de Oportunidades),Educação
644,644,Kreativ Kraft (Força Criativa),Arte e Cultura
645,645,Kinética Cultural,Arte e Cultura
646,646,FOCA (Formação e Oportunidades para Comunidades Ativas),Educação
647,647,Programa Saúde Mental,Saúde e Bem-estar
648,648,Educação Verde: Sustentabilidade nas Escolas,Educação e Meio Ambiente
649,649,Mercado Multicultural,Arte e Cultura
650,650,ImpulsaDesarrollo,Educação
651,651,Projeto de Gestão de Crises,Estratégia e Gestão
652,652,Pursue,Educação
653,653,IA em Modelagem Climática Global,Meio Ambiente
654,654,TransTech Ventures,Transporte e Tecnologia
655,655,Gracia Verde (Graça Verde),Meio Ambiente
656,656,Interseccionalidade nas lideranças,Gestão e Recursos Humanos
657,657,Programa Inclusão na Odebrecht,Serviços Sociais
658,658,DriveSphere,Tecnologia e Informação
659,659,Proj. Youth: Projeto Juventude,Educação
660,660,TechTalentos,Tecnologia e Informação
661,661,Desenvolvimento de Tecnologia para Agricultura Sustentável,Tecnologia e Inovação
662,662,Caminho Verde: Promoção da Mobilidade Sustentável,Transporte e Logística
663,663,Projeto de Engenharia de Biomateriais,Engenharia
664,664,GreenTech Solutions: Soluções Tecnológicas Sustentáveis,Tecnologia e Inovação
665,665,Programa Transforme-se,Saúde e Bem-estar
666,666,EcoLogistics,Sustentabilidade
667,667,Beyond Borders: Promoção da Diversidade e Inclusão,Serviços Sociais
668,668,Desenvolvimento de Talentos,Educação
669,669,LER (Liberdade de Expressão e Reflexão),Educação
670,670,Whispering Wind (Sussurro do Vento),Meio Ambiente
671,671,Ações de Saúde Mental na Pharmex,Saúde e Bem-estar
672,672,EducaAmbiental,Educação e Meio Ambiente
673,673,Programa Inclusão na Santander,Serviços Sociais
674,674,SkyShift,Tecnologia e Informação
675,675,EducaInclusão,Educação
676,676,Saúde Pública,Saúde e Bem-estar
677,677,Parceria com ONGs para Preservação de Corais em Áreas Costeiras,Sustentabilidade
678,678,IA em Diagnóstico Precoce de Doenças,Tecnologia e Saúde
679,679,Rêve Réalité (Sonho Realidade),Serviços Sociais
680,680,Proyecto Impacto Positivo,Serviços Sociais
681,681,SmartMove,Tecnologia e Informação
682,682,Projeto de Equilíbrio entre Trabalho e Vida Pessoal,Gestão e Recursos Humanos
683,683,Por Que a Educação Transforma?,Educação
684,684,Lírio de Lore,Educação
685,685,GreenTech: Tecnologia Ambiental,Tecnologia e Meio Ambiente
686,686,Programa Equidade na Petrobras,Serviços Sociais
687,687,EcoTrans Ventures,Sustentabilidade
688,688,Tecnologia Tranquila,Tecnologia e Inovação
689,689,TerraTecnologia,Tecnologia e Informação
690,690,WebWisteria,Tecnologia e Informação
691,691,Iniciativa do Desempenho,Educação
692,692,Programa de Integridade - Selo Pró Ética,Direito e Governança
693,693,Biotecnologia Brilhante,Engenharia
694,694,Programa de Capacitação em Empreendedorismo para Refugiados,Educação
695,695,Iniciativa de Análise de Dados Genômicos,Ciência e Pesquisa
696,696,Project Harmony: Building Interfaith Dialogue and Cooperation,Desenvolvimento Comunitário
697,697,Iniciativa de Educação Ambiental para Crianças em Situação de Risco,Educação
698,698,SONHA (Soluções Oníricas para Necessidades Humanas e Ambientais),Educação
699,699,VIGIA (Vigilância Integrada para Gestão e Impacto Ambiental),Meio Ambiente
700,700,Innovate4Good: Inovação para o Bem,Tecnologia e Inovação
701,701,EcoTransit Systems,Tecnologia e Inovação
702,702,Solstice Solace (Consolo do Solstício),Arte e Cultura
703,703,EcoRide Solutions,Tecnologia e Inovação
704,704,Desafio de Vida Sustentável: Campanha de Estilo de Vida Sustentável,Sustentabilidade
705,705,Programa de Diversidade e Inclusão,Gestão e Recursos Humanos
706,706,Quem Inova?,Tecnologia e Inovação
707,707,Pilar da Prosperidade,Economia e Finanças
708,708,HarmonizaHumanidade,Saúde e Bem-estar
709,709,Projeto Azul: Conservação da Água em Práticas Agrícolas,Agricultura e Alimentação
710,710,Semente do Futuro,Educação
711,711,Montagne Mystique (Montanha Mística),Turismo e Lazer
712,712,Negra Rosa,Desenvolvimento Econômico e Empresarial
713,713,InovaçãoCultural,Arte e Cultura
714,714,Palais du Progrès (Palácio do Progresso),Educação
715,715,CleanEnergy Innovations,Energia e Recursos
716,716,HealthTech Ventures,Tecnologia e Saúde
717,717,Programa Avance,Educação
718,718,LinguísticaLavanda,Educação
719,719,Campanha de Sensibilização para a Redução do Uso de Plásticos em Praias,Meio Ambiente
