id,proponent_id,project,macrosector
720,720,Iniciativa de Acessibilidade em Espaços Públicos,Desenvolvimento Urbano e Infraestrutura
721,721,AcciónSostenible,Sustentabilidade
722,722,Janela para o Mundo,Educação
723,723,EducaVida,Educação
724,724,FutureCommute Solutions,Tecnologia e Inovação
725,725,Noble Nécessité (Necessidade Nobre),Serviços Sociais
726,726,Iniciativa Força Jovem,Educação
727,727,SínteseSáfira,Ciência e Pesquisa
728,728,DE&I na Vitacon,Serviços Sociais
729,729,Vida Ativa,Saúde e Bem-estar
730,730,Projeto Cooperação e Aprendizado,Educação
731,731,JogoJaspe,Tecnologia e Dados
732,732,InnovaCambio,Educação
733,733,Zenith Zephyr (Zênite Zéfiro),Tecnologia e Inovação
734,734,Tech4All: Tecnologia para Todos,Tecnologia e Inovação
735,735,Programa de Astronomia Observacional,Ciência e Pesquisa
736,736,Inovação Pessoal,Educação
737,737,ConexiónBienestar,Saúde e Bem-estar
738,738,Psicologia Cognitiva Aplicada,Saúde e Bem-estar
739,739,VelocityVoyage,Tecnologia e Informação
740,740,FAUNA (Formação e Ações Unificadas para a Natureza e Animais),Meio Ambiente
741,741,Diálogo Dinâmico,Educação
742,742,EcoFriendly Commute,Sustentabilidade
743,743,SaludMental+,Saúde e Bem-estar
744,744,TechBridge: Promoção da Alfabetização Digital em Comunidades Carentes,Educação
745,745,Âncora da Estabilidade,Economia e Finanças
746,746,Júpiter Jurídico,Direito e Governança
747,747,Programa de Capacitação em Artesanato para Mulheres Chefes de Família,Educação
748,748,FórumFuturista,Ciência e Pesquisa
749,749,InnovaTalento,Educação
750,750,ÓrbitaOpala,Ciência e Pesquisa
751,751,TecidoTecnológico,Tecnologia e Informação
752,752,Aprendizado Profundo,Tecnologia e Dados
753,753,Programa de Educação Financeira em Escolas de Baixa Renda,Educação
754,754,Iniciativa de Bioengenharia de Tecidos,Engenharia
755,755,NutriNature,Saúde e Bem-estar
756,756,DELTA (Desenvolvimento e Educação Local por Tecnologia e Apoio),Educação
757,757,Desenvolvimento de Tecnologia para Monitoramento de Poluição do Ar,Tecnologia e Inovação
758,758,Motivate,Educação
759,759,Como Fazemos a Diferença?,Serviços Sociais
760,760,Iniciativa de Biologia Molecular Avançada,Ciência e Pesquisa
761,761,Desenvolvimento Sustentável,Sustentabilidade
762,762,Iniciativa de Igualdade na HP,Serviços Sociais
763,763,Spark,Empreendedorismo e Inovação
764,764,CriaçãoTech,Tecnologia e Inovação
765,765,VENTO (Vigilância Ecológica e Novas Tecnologias Organizadas),Meio Ambiente
766,766,Gaia Galleria (Galeria Gaia),Arte e Cultura
767,767,EducaCrecimiento,Educação
768,768,Âncora do Futuro,Sustentabilidade
769,769,EcoPulse,Tecnologia e Meio Ambiente
770,770,HojeMelhor,Educação
771,771,Apoio à Produção de Alimentos Orgânicos em Pequenas Propriedades,Agricultura e Alimentação
772,772,CuidaCidades,Desenvolvimento Urbano e Infraestrutura
773,773,Cidades Verdes: Integração de IoT para Desenvolvimento Sustentável,Tecnologia e Inovação
774,774,SINAL (Sistema Inovador de Navegação e Apoio Local),Tecnologia e Inovação
775,775,HidroHolograma,Meio Ambiente
776,776,Programa de Educação Ambiental em Escolas,Educação
777,777,ConstróiSaúde,Saúde e Infraestrutura
778,778,Balão de Possibilidades,Educação
779,779,DesarrolloTalento+,Educação
780,780,Xereta da Xerazade,Educação
781,781,Iniciativa de Redução de Desperdício de Papel em Escritórios,Sustentabilidade
782,782,Além de Barreiras: Inclusão de Pessoas com Deficiência no Local de Trabalho,Serviços Sociais
783,783,UrbanFlow,Tecnologia e Informação
784,784,Fadas Madrinhas para combate à violência contra a mulher,Serviços Sociais
785,785,SmartLife Tech,Tecnologia e Inovação
786,786,CulturaConecta,Arte e Cultura
787,787,Vidas Virtuosas,Educação
788,788,TechSoup: Acesso à Tecnologia para Organizações Sem Fins Lucrativos,Tecnologia e Inovação
789,789,Bioengenharia de Tecidos com Impressão 3D,Engenharia
790,790,IA em Modelagem de Ecossistemas Terrestres,Meio Ambiente
791,791,Renewable Revolution: Implementação de Parques Eólicos Comunitários,Energia e Recursos
792,792,Círculo da Vida,Saúde e Bem-estar
793,793,Mentoria e Aprendizado,Educação
794,794,Iniciativa de Redução do Uso de Plásticos Descartáveis em Restaurantes,Sustentabilidade
795,795,Belleza Bio (Beleza Biológica),Saúde e Bem-estar
796,796,Achieve,Educação
797,797,Xcel,Educação
798,798,Eco Équilibre (Equilíbrio Ecológico),Meio Ambiente
799,799,EcoEnergia,Energia e Recursos
800,800,Fleur de Futur (Flor do Futuro),Meio Ambiente
801,801,Cristal da Tecnologia,Tecnologia e Inovação
802,802,Vela do Progresso,Empreendedorismo e Inovação
803,803,Projeto Sustentável na Coca-Cola,Sustentabilidade
804,804,Novas Navegações,Educação
805,805,Desenvolvimento de Competências,Educação
806,806,Floresta Urbana,Desenvolvimento Urbano e Infraestrutura
807,807,Xenofilia e Xerofilia,Arte e Cultura
808,808,Projeto de Valorização,Educação
809,809,Programa de Engajamento,Educação
810,810,Campanha de Conscientização sobre Desperdício de Energia em Escolas,Educação
811,811,AirSail,Tecnologia e Informação
812,812,SABER (Soluções Ambientais Baseadas em Educação e Resiliência),Educação
813,813,Desenvolvimento de Tecnologia para Monitoramento de Poluição Atmosférica,Tecnologia e Inovação
814,814,Estudos de Resistência de Patógenos a Antimicrobianos,Saúde e Pesquisa
815,815,Torre de Babel Tecnológica,Tecnologia e Informação
816,816,Programa de Bem-Estar na McDonald's,Saúde e Bem-estar
817,817,Quem Lidera a Mudança?,Educação
818,818,Youth Empowerment Program: Desenvolvimento de Liderança para Jovens em Risco,Educação
819,819,Edição Genômica com CRISPR,Ciência e Pesquisa
820,820,Projeto Inclusão na Ambev,Serviços Sociais
821,821,Robôs Amigáveis,Tecnologia e Inovação
822,822,Inovação Aberta,Tecnologia e Inovação
823,823,Onda do Sucesso,Desenvolvimento Econômico e Empresarial
824,824,EcoMotion,Sustentabilidade
825,825,Luzes da Liderança,Educação
826,826,Flourish,Desenvolvimento Comunitário
827,827,TranscendX,Tecnologia e Informação
828,828,Proyecto de Salud Ocupacional,Saúde e Bem-estar
829,829,Física de Altas Energias,Ciência e Pesquisa
830,830,InspiraInclusão,Educação
831,831,GreenPath,Sustentabilidade
832,832,HealthTech Futures,Tecnologia e Inovação
833,833,CRISPR-Cas12 para Detecção de Patógenos,Engenharia
834,834,Projeto Vitalidade,Saúde e Bem-estar
835,835,Programa de Estudos de Matéria Escura,Ciência e Pesquisa
836,836,SmartPorts,Transporte e Logística
837,837,Como É o Mundo Que Queremos?,Educação
838,838,Programa de Inclusão na Tesla,Serviços Sociais
839,839,Reciclagem Eficiente,Meio Ambiente
840,840,Iniciativa de Desenvolvimento na Adobe,Educação
841,841,Clean Energy for All: Acesso à Energia Solar,Energia e Recursos
842,842,Parceria com Universidades para Pesquisa em Sustentabilidade,Educação
843,843,FutureFlight,Tecnologia e Informação
844,844,Ações de Promoção da Saúde Mental em Instituições de Ensino,Saúde e Bem-estar
845,845,Iniciativa Igualdade na Vale,Serviços Sociais
846,846,BeyondBrd: Além das Fronteiras,Desenvolvimento Internacional
847,847,Iniciativa de Saúde Integral,Saúde e Bem-estar
848,848,SmartVehicle Charging,Tecnologia e Informação
849,849,Iniciativa de Desenvolvimento na Toyota,Educação
850,850,Parceria com Escolas para Criação de Hortas Escolares Orgânicas,Educação
851,851,Movimento Mais,Saúde e Bem-estar
852,852,Justiça Jovem,Serviços Sociais
853,853,Programa Empoderamento na Eletrobras,Serviços Sociais
854,854,InovaçãoCidadã,Empreendedorismo e Inovação
855,855,Rastreamento de Emissões de Carbono na Cadeia de Suprimentos,Sustentabilidade
856,856,Onde Vamos Chegar?,Educação
857,857,Muralha da Inovação,Tecnologia e Inovação
858,858,Innovate for Impact: Soluções Tecnológicas para Desafios Sociais,Tecnologia e Inovação
859,859,ÍconeInovador,Tecnologia e Informação
860,860,Programa de Desenvolvimento de Habilidades Socioemocionais,Educação
861,861,Campanha de Sensibilização para a Redução do Uso de Agrotóxicos em Áreas Rurais,Agricultura e Alimentação
862,862,Labirinto de Liderança,Educação
863,863,Água Limpa,Saúde e Infraestrutura
864,864,Jano de Justiça,Direito e Governança
865,865,Yoga da Yalda,Saúde e Bem-estar
866,866,SkySprint,Transporte e Logística
867,867,EmpowHer: Capacitação Feminina,Educação
868,868,AirScape,Tecnologia e Informação
869,869,EcoDrive,Transporte e Logística
870,870,TranscendenceTech,Tecnologia e Inovação
871,871,Programa de Engajamento de Funcionários,Gestão e Recursos Humanos
872,872,SmartMaritime,Transporte e Logística
873,873,Projeto de Arquitetura de Computadores Quânticos,Tecnologia e Informação
874,874,Grasp,Educação
875,875,Carrossel do Aprendizado,Educação
876,876,Iniciativa Diversidade na Cosan,Serviços Sociais
877,877,Programa Impulsiona Pequenos Negócios,Economia e Finanças
878,878,Inteligência Artificial Biomédica,Tecnologia e Saúde
879,879,Neurociência Computacional,Ciência e Pesquisa
880,880,Programa de Bem-Estar na Microsoft,Saúde e Bem-estar
881,881,Sonhos Sólidos,Educação
882,882,Projeto Verde: Iniciativa de Reflorestamento Urbano,Sustentabilidade
883,883,Estrela Guia,Educação
884,884,Xícara de Xeque,Estratégia e Gestão
885,885,Projeto de Implantação de Sistemas de Tratamento de Esgoto em Comunidades Rurais,Sustentabilidade
886,886,Jardim do Conhecimento,Educação
887,887,LíderesInnovadores,Educação
888,888,RenewTech,Energia e Recursos
889,889,Kindle,Educação
890,890,EcoDrive Dynamics,Sustentabilidade
891,891,Flauta do Futuro,Arte e Cultura
892,892,SpeedSmart,Transporte e Tecnologia
893,893,Beyond Borders: Iniciativa de Integração de Refugiados,Serviços Sociais
894,894,Dream Big,Educação
895,895,Projeto de Reconhecimento e Recompensas,Gestão e Recursos Humanos
896,896,VenceVida,Saúde e Bem-estar
897,897,Aquiles Arte,Arte e Cultura
898,898,Foster,Desenvolvimento Comunitário
899,899,Estudos de Work-Life Balance,Saúde e Bem-estar
900,900,O Que Podemos Construir Juntos?,Desenvolvimento Comunitário
901,901,Projeto Conexão Global,Educação
902,902,PromoveAlimentação,Saúde e Bem-estar
903,903,Green Growth Accelerator: Incubadora de Negócios Sustentáveis,Desenvolvimento Econômico e Empresarial
904,904,FuturoEducação,Educação
905,905,Midas Moderno,Economia e Finanças
906,906,Sensibilização sobre D&I aos colaboradores,Gestão e Recursos Humanos
907,907,Diversidade Impulsiona Inovação: Treinamento de Inclusão Corporativa,Educação
908,908,Felicidade Interna Bruta aplicada ao negócio,Saúde e Bem-estar
909,909,Iniciativa Empreendedorismo Jovem,Educação
910,910,Apoio à Economia Circular em Pequenas Empresas,Desenvolvimento Econômico e Empresarial
911,911,Iniciativa Diversidade na Oi,Serviços Sociais
912,912,Cultura Cosmopolita,Arte e Cultura
913,913,Programa Prosperidade,Desenvolvimento Econômico e Empresarial
914,914,Programa de Capacitação em Empreendedorismo para Jovens em Comunidades Rurais,Educação
915,915,Inovação em Capacitação,Educação
916,916,CRISPR-Cas9 em Engenharia de Plantas,Engenharia
917,917,Campanha de Conscientização sobre Consumo Responsável,Sustentabilidade
918,918,Invictus Inclusão,Serviços Sociais
919,919,FortificaFuturos,Educação
920,920,DataWave,Tecnologia e Dados
921,921,Projeto de Inovação na Nestlé,Tecnologia e Inovação
922,922,Joy Jump,Serviços Sociais
923,923,União Uplift,Educação
924,924,Ar Limpo,Meio Ambiente
925,925,Desenvolvimento de Tecnologia para Monitoramento de Incêndios Florestais,Tecnologia e Inovação
926,926,Éclat Éducatif (Brilho Educativo),Educação
927,927,Reforma que Transforma,Desenvolvimento Urbano e Infraestrutura
928,928,Onde Estão os Desafios?,Educação
929,929,DesenvolveDireitos,Direito e Governança
930,930,Iniciativa de Química Computacional,Ciência e Pesquisa
931,931,Jornada da Justiça,Direito e Governança
932,932,Cuidado Infantil,Saúde e Bem-estar
933,933,NavegaNobres,Educação
934,934,TechSoup: Providing Technology Access to Nonprofit Organizations,Tecnologia e Inovação
935,935,CRISPR em Terapia de Doenças Hereditárias,Ciência e Pesquisa
936,936,Cidades Criativas,Desenvolvimento Urbano e Infraestrutura
937,937,Campanha de Reflorestamento em Áreas Urbanas,Meio Ambiente
938,938,Programa de Incentivo à Biodiversidade em Áreas Urbanas,Meio Ambiente
939,939,Campanha de Sensibilização para a Adoção de Energias Renováveis,Energia e Recursos
940,940,DesarrolloHumano+,Educação
941,941,TransformaMar,Meio Ambiente
942,942,ConexiónSolidaridad,Serviços Sociais
943,943,SmartCity Mobility,Tecnologia e Informação
944,944,TERRA (Tecnologia e Educação para a Revitalização de Recursos Ambientais),Educação
945,945,Alquimia da Ação,Sustentabilidade
946,946,RURAL (Reformas Únicas para Uso da Terra e Agricultura Local),Agricultura e Alimentação
947,947,Flecha da Focalização,Educação
948,948,Tech4Dev: Tecnologia para Desenvolvimento,Tecnologia e Inovação
949,949,DadosDiamante,Tecnologia e Informação
950,950,Projeto de Inovação na Sony,Tecnologia e Inovação
951,951,Projeto Esperança,Desenvolvimento Comunitário
952,952,Inclusão Produtiva,Serviços Sociais
953,953,EmpowerTech: Capacitação em Tecnologia para Mulheres,Educação
954,954,Urgências Urbanas,Desenvolvimento Urbano e Infraestrutura
955,955,FutureTransit Hubs,Tecnologia e Informação
956,956,Ciência Verde,Meio Ambiente
957,957,Project Harmony: Diálogo e Cooperação Inter-religiosa,Desenvolvimento Comunitário
958,958,Campanha de Sensibilização para o Uso Consciente de Energia em Residências,Sustentabilidade
959,959,AscendAção,Educação
960,960,Dionísio Digital,Tecnologia e Inovação
961,961,SustentaEducação,Educação
962,962,EmpreendeJovem,Educação
963,963,Operações Otimizadas,Desenvolvimento Econômico e Empresarial
964,964,Ações de Promoção da Diversidade e Inclusão em Ambientes Corporativos,Gestão e Recursos Humanos
965,965,Ponte para o Futuro,Desenvolvimento Comunitário
966,966,Projeto de Implantação de Sistemas de Coleta Seletiva em Condomínios Residenciais,Sustentabilidade
967,967,Biologia Sintética Aplicada,Engenharia
968,968,Ações de Bem-Estar na SaúdeMais,Saúde e Bem-estar
969,969,Campanha de Conscientização sobre Consumo Consciente de Moda,Sustentabilidade
970,970,Iniciativa de Redução do Desperdício de Alimentos em Eventos Corporativos,Sustentabilidade
971,971,TransformaAlimentação,Agricultura e Alimentação
972,972,Leap,Tecnologia e Inovação
973,973,Estudio de Clima Organizacional,Educação
974,974,Ações de Sensibilização sobre Direitos Humanos em Ambientes Corporativos,Serviços Sociais
975,975,LíderesConscientes,Educação
976,976,OtimizaOportunidades,Educação
977,977,Farol da Esperança,Saúde e Bem-estar
978,978,Projeto de Redução de Desperdício de Água em Residências,Sustentabilidade
979,979,Inovação em Liderança,Educação
980,980,Desenvolvimento de Vacinas com RNA,Engenharia
981,981,Ações de DE&I na Wacker,Serviços Sociais
982,982,Projeto de Feedback Construtivo,Gestão e Recursos Humanos
983,983,Lift Off,Tecnologia e Inovação
984,984,Iniciativa de Saúde e Segurança no Trabalho,Saúde e Bem-estar
985,985,Ações de Promoção da Saúde Mental em Instituições de Saúde Mental,Saúde e Bem-estar
986,986,Cometa da Criatividade,Arte e Cultura
987,987,Modelagem Climática Global,Meio Ambiente
988,988,Tecnologia Segura,Tecnologia e Inovação
989,989,Projeto de Diversidade na Mastercard,Serviços Sociais
990,990,Triumph,Educação
991,991,ElectricFleet,Transporte e Tecnologia
992,992,Parceria com ONGs para Preservação de Habitats de Animais Silvestres,Sustentabilidade
993,993,Sabin Inclusivo: Promovendo a Ascensão Profissional de Lideranças Pretas,Serviços Sociais
994,994,Proyecto Esperanza+,Serviços Sociais
995,995,Iniciativas Inovadoras,Tecnologia e Inovação
996,996,Escada para as Estrelas,Ciência e Pesquisa
997,997,EficiênciaEducativa,Educação
998,998,SmartFreight,Tecnologia e Informação
999,999,Educação Digital,Tecnologia e Educação
1000,1000,DesarrolloSostenible+,Sustentabilidade
1001,1001,Zaratustra Zero Waste,Meio Ambiente
1002,1002,CleanMass Transit,Transporte e Logística
1003,1003,Gerência Generosa,Desenvolvimento Econômico e Empresarial
1004,1004,LogísticaLímpida,Transporte e Logística
1005,1005,EcoDrive Innovations,Transporte e Logística
1006,1006,Xénophile Xylophone (Xilofone Xenófilo),Arte e Cultura
1007,1007,Oportunidades Orgânicas,Agricultura e Alimentação
1008,1008,Teia de Conexões,Tecnologia e Informação
1009,1009,TechBridge: Fostering Digital Literacy in Underserved Communities,Tecnologia e Inovação
1010,1010,Inovação para Todos: Capacitação Tecnológica para Idosos,Tecnologia e Inovação
1011,1011,Projeto de Implantação de Sistemas de Energia Solar em Escolas Públicas,Educação
1012,1012,UrbanismoUnakita,Desenvolvimento Urbano e Infraestrutura
1013,1013,Voie Verte (Caminho Verde),Meio Ambiente
1014,1014,EcoRail,Sustentabilidade
1015,1015,Iniciativa Diversidade na Movida,Serviços Sociais
1016,1016,Apoio ao Crescimento,Educação
1017,1017,IA em Genômica Funcional,Ciência e Pesquisa
1018,1018,QuasarQuimera,Ciência e Pesquisa
1019,1019,CriaçãoInclusiva,Desenvolvimento Econômico e Empresarial
1020,1020,Campanha de Sensibilização para o Uso Sustentável de Recursos Hídricos em Indústrias,Sustentabilidade
1021,1021,SmartFleet Management,Transporte e Logística
1022,1022,VoyageX,Tecnologia e Informação
1023,1023,Projeto de Reutilização de Água em Indústrias,Sustentabilidade
1024,1024,Fonte da Juventude,Saúde e Bem-estar
1025,1025,Iniciativa de Estudos Climáticos,Meio Ambiente
1026,1026,ClimaConsciente,Meio Ambiente
1027,1027,TechTransit Dynamics,Transporte e Tecnologia
1028,1028,B-EPIC Brazil Enterprise Productivity & Inclusion Club,Educação
1029,1029,Trilho do Futuro,Sustentabilidade
1030,1030,Parceria com ONGs para Proteção de Espécies Endêmicas,Sustentabilidade
1031,1031,DesenvolveCidadania,Educação
1032,1032,GreenTrans,Transporte e Logística
1033,1033,SocTech: Tecnologia Social,Tecnologia e Inovação
1034,1034,BioBravura,Ciência e Pesquisa
1035,1035,Energia Limpa,Energia e Recursos
1036,1036,Projeto Amor Próprio,Educação
1037,1037,Proj. ASAP: Ação Social para Todos,Desenvolvimento Comunitário
1038,1038,Programa de Modelagem Climática Global,Meio Ambiente
1039,1039,AbraçaArte,Arte e Cultura
1040,1040,DadosDervixe,Tecnologia e Informação
1041,1041,Por Que Aprender Isto?,Educação
1042,1042,Journey,Educação
1043,1043,Projeto de Inclusão na Adobe,Serviços Sociais
1044,1044,Odisséia Organizacional,Desenvolvimento Econômico e Empresarial
1045,1045,Projeto de Implantação de Sistemas de Captação de Água de Chuva em Escolas,Educação
1046,1046,RAIZ (Reforma Agrária Inovadora e Sustentável),Agricultura e Alimentação
1047,1047,Projeto de Implantação de Sistemas de Tratamento de Efluentes em Comunidades Ribeirinhas,Sustentabilidade
1048,1048,FuturoProsperidad,Educação
1049,1049,SolarSolutions,Energia e Recursos
1050,1050,Desenvolvimento de Tecnologia para Reciclagem de Resíduos de Construção Civil,Tecnologia e Inovação
1051,1051,Iniciativa de Combate ao Trabalho Infantil em Cadeias de Suprimentos,Serviços Sociais
1052,1052,Iniciativa de Reaproveitamento de Materiais de Construção em Projetos Habitacionais,Sustentabilidade
1053,1053,Valquíria de Valores,Educação
1054,1054,TecnologiaTurquesa,Tecnologia e Informação
1055,1055,Parceria com ONGs para Proteção de Espécies Ameaçadas,Sustentabilidade
1056,1056,Rise,Educação
1057,1057,RenewablePower,Energia e Recursos
1058,1058,Quem Cuida das Nossas Cidades?,Desenvolvimento Urbano e Infraestrutura
1059,1059,Iniciativa de Desenvolvimento na Coca-Cola,Educação
1060,1060,Projeto de Inteligência Artificial Biomédica,Tecnologia e Saúde
1061,1061,Iniciativa Diversidade na MRV,Serviços Sociais
1062,1062,Drive,Desenvolvimento Econômico e Empresarial
1063,1063,Harness,Tecnologia e Inovação
1064,1064,Projeto de Desenvolvimento de Competências,Educação
1065,1065,Desenvolvimento 360°,Educação
1066,1066,SmartTrans,Transporte e Logística
1067,1067,SustainFarm: Agricultura Sustentável,Sustentabilidade
1068,1068,IA em Descoberta de Novos Fármacos,Engenharia
1069,1069,EcoRitmo,Sustentabilidade
1070,1070,Renewable Futures: Construindo um Futuro Sustentável,Sustentabilidade
1071,1071,Unleash,Empreendedorismo e Inovação
1072,1072,Horizon Hope (Esperança no Horizonte),Serviços Sociais
1073,1073,MenteMóvel,Educação
1074,1074,Espiral de Soluções,Tecnologia e Informação
1075,1075,Horizonte Limpo,Meio Ambiente
